Group,Genre,UserRating,LowerDownloads,FuzzyRisk,JavaFiles,DefectCount,LOC,SourceFragment,CloneFragment,CloneGroup,OPrivCount,UPrivCount,IntentsCount,PermissionCount,Jlint
2,Personalization,4,1000,0,14,3,2416,4,0,0,,2,2,16,1
2,Word,4.4,10000,92,1287,12,206340,2475,1418,326,1,3,2,3,468
2,Sports,4.5,5000,92,2980,45,333568,6148,4530,725,1,2,2,2,474
2,News & Magazines,3.1,10000,51,455,9,44013,571,259,108,,2,3,5,86
2,Medical,4.3,1000,51,1314,15,292293,,,,,11,2,,1296
2,Media & Video,3.3,10000000,92,6439,18,669590,2456,861,363,4,4,6,,1641
2,Tools,3.5,5000,51,68,3,7454,119,33,15,,,2,12,18
2,Music & Audio,3.6,5000,50,807,6,99730,1503,724,172,9,3,7,1,275
2,Transportation,4.3,1000000,50,2496,85386,240750,,,,2,1,3,,467
2,Books & Reference,4.4,5000,51,257,9,26145,276,48,20,1,5,2,8,104
2,Lifestyle,3.9,1000000,100,6327,25,765768,,,,,4,6,,1746
2,Sports,4,100000,51,420,56461,65825,757,168,68,,1,2,,203
2,Sports,3.6,1000,0,42,3,2077,,,,1,,2,,6
2,Communication,3.5,10000,50,465,6,49205,210,23,10,4,1,4,1,112
2,Music & Audio,4,5000,50,433,9,43082,573,139,58,1,1,2,3,90
2,Education,4.3,1000,51,526,6,42423,908,314,99,2,2,2,1,135
2,Education,3.4,1000,51,4770,24,513680,,,,,8,6,,1208
2,Puzzle,4.2,5000,51,205,6,20257,209,52,24,,2,2,8,77
2,Entertainment,4.6,5000,100,589,6,77916,,,,,2,2,,150
2,Travel & Local,4.3,50000,100,2834,6,330693,5459,3798,720,,2,,11,524
2,Tools,4.5,1000000,100,1709,6,225247,,,,,19,5,,892
2,Personalization,3.9,5000,51,70,3,8497,,,,,1,,,57
2,Education,4.2,100000,92,2315,9,274385,4916,3520,622,,2,2,8,399
2,Transportation,4.1,100000,50,554,6,54130,695,314,132,,1,5,13,127
2,Tools,4.4,1000000,53,1423,15,118853,286,32,15,9,2,,,487
2,Tools,4.7,1000000,51,639,6,45791,683,378,85,,,2,11,305
2,Media & Video,3.7,100000,0,24,3,2313,38,10,5,,1,2,,2
2,Tools,3.6,1000,50,23,3,1816,30,10,4,,,,,3
2,Personalization,3.7,50000,0,168,3,15705,,,,,,,,65
2,Tools,3.8,1000,51,115,3,12634,185,52,23,,,2,5,46
2,Casual,3.7,100000,51,567,3691,62883,833,240,93,,1,2,6,386
2,Board,4.2,1000000,51,579,9,70772,610,97,38,,3,3,5,259
2,Transportation,4.4,1000,51,1453,660,167121,2337,1011,372,5,3,2,4,1586
2,Tools,3.7,50000,51,591,9,71062,903,352,118,1,3,2,13,150
2,Books & Reference,4.4,100000,51,1176,6,109588,1491,633,230,1,3,2,14,311
2,Music & Audio,3.9,10000,51,499,9,87736,749,365,94,1,2,2,5,259
2,Music & Audio,4.4,5000,100,6173,12,691665,10886,6730,1508,1,4,2,,1588
2,Communication,3.6,10000,50,224,6,22149,317,73,32,10,1,2,,33
2,Books & Reference,4.9,1000,0,15,3,517,6,2,1,,1,2,10,0
2,Communication,3.9,500000,51,110,6,11319,,,,2,3,2,,28
2,Card,3.4,10000,92,726,12,90921,998,427,147,3,1,2,2,184
2,Lifestyle,4,10000,100,1432,6,126684,2130,1117,206,4,2,2,3,271
2,Travel & Local,3.3,5000,50,537,9,60515,871,347,150,2,5,2,,166
2,Shopping,4.5,1000,50,1998,6622,279037,4284,3121,534,6,1,2,,479
2,Entertainment,4.5,5000,51,1596,9,227755,3127,2047,465,1,3,2,2,537
2,Casual,3.8,1000000,92,964,9,93626,1381,569,160,,11,2,11,154
2,Tools,4.2,100000,0,16,3,571,,,,,,2,,1
2,Tools,3,5000,51,17,3,1230,18,0,0,,,2,9,4
2,Shopping,4.5,1000,50,1998,6622,279037,4284,3118,538,6,1,2,,479
2,Personalization,4.1,5000,51,209,6,17861,260,48,18,6,1,2,,62
2,Casual,4.1,1000000,92,1956,12,203486,2810,1250,442,2,5,3,2,647
2,Books & Reference,4,1000,51,147,5114,11918,172,48,17,,,2,10,50
2,Racing,3.9,1000000,92,1295,6,131273,1894,1037,259,,,2,,294
2,Education,4.5,10000,92,192,6,22404,390,99,45,,8,2,,61
2,Education,4.5,5000,92,261,6,29094,,,,,11,2,,81
2,Books & Reference,4.3,10000,51,247,3378,23604,414,147,62,1,,,8,53
2,Tools,4.4,10000,51,6275,35,718564,10228,4452,1498,9,,,,1971
2,Entertainment,4.4,1000000,52,3640,18,379207,5008,1815,622,17,,6,16,1109
2,Education,3.8,1000,51,199,3,17030,227,35,15,,1,2,,73
2,Entertainment,4.1,100000,51,0,0,0,1710,705,265,5,,,6,0
2,Trivia,4.3,10000000,92,2263,15,288342,1877,607,237,7,,2,8,625
2,Entertainment,3.2,5000,92,1244,6,136815,1198,444,105,1,3,2,22,476
2,Entertainment,4.3,5000,51,820,9,92676,1115,402,155,1,2,2,36,219
2,Arcade,3.5,100000,92,304,6,49903,344,77,31,,4,2,5,159
2,Personalization,3.9,10000,51,715,9,66335,1123,488,179,,3,2,,189
2,Sports,4,1000,50,487,6,45000,717,299,127,4,2,5,3,133
2,Puzzle,4,10000,51,2929,19,258567,,,,2,3,2,,681
2,Entertainment,4,50000,51,262,6,19774,165,28,12,,1,2,34,62
2,Trivia,4.6,10000,51,423,9,40625,489,64,24,,4,5,1,157
2,Photography,4.1,10000000,92,7182,12,793854,12219,8671,1262,,6,,,1386
2,Education,3,1000,51,675,6,69716,993,453,162,,,4,2,190
2,Casino,4.2,10000,,200,21,70794,,,,,1,,,510
2,Education,3.9,100000,92,270,12,23742,419,107,50,,5,2,6,68
2,Tools,3.4,10000,51,136,6,8208,155,21,9,2,,,,23
2,Education,4.7,1000,92,767,6,93682,1028,436,179,1,2,2,3,176
2,Entertainment,3.5,50000,50,504,9,54658,664,196,79,,1,2,1,161
2,Casino,3.8,1000000,100,4642,12,512393,9057,6020,1090,3,1,2,,1008
2,Social,4.2,1000,92,424,9,67437,,,,,1,2,,140
2,Books & Reference,4.4,100000,92,2382,12,290702,,,,1,1,2,,458
2,Business,4.7,1000,51,513,6,22215,407,290,14,,,2,7,30
2,Social,4.3,100000000,50,4241,12,700198,21334,18439,901,11,,,10,1193
2,Entertainment,3.8,1000,51,112,5111,12140,99,2,1,,1,2,3,29
2,Finance,4.5,1000,50,161,9,15111,,,,1,2,2,,43
2,Shopping,4.1,1000,51,1402,6,135314,,,,2,4,5,,503
2,Music & Audio,4,10000,92,612,6,76031,852,382,142,,1,2,14,161
2,Travel & Local,3,1000,100,463,6,77153,,,,1,6,2,,212
2,Music & Audio,4.5,100000,92,666,6,84108,754,238,95,,1,2,8,329
2,Casual,4.1,100000,51,217,5120,20770,228,38,15,,2,2,10,104
2,Entertainment,4.2,50000,51,0,0,0,4,0,0,8,,5,11,0
2,Music & Audio,4.6,1000,100,976,9,123061,1339,514,206,,2,2,,237
2,Entertainment,3.9,10000,,0,0,0,18,6,3,,,,6,0
2,Entertainment,3.9,10000,51,572,6,53787,,,,,,5,,124
2,Entertainment,3.8,10000,92,653,6,83004,,,,,2,2,,155
2,Health & Fitness,3.3,1000,51,310,6,40234,457,188,68,,1,2,15,79
2,Productivity,4.1,5000,0,28,6,4275,42,9,4,,1,,,1
2,Arcade,3.8,500000,51,96,6,8444,,,,,7,2,,65
2,Books & Reference,3.8,1000,92,3201,9,353459,,,,1,7,2,,590
2,Tools,3.4,1000,51,756,6,143669,1882,1186,233,,6,2,,402
2,Shopping,3.9,1000,92,775,6,91267,1012,504,187,1,3,2,10,176
2,Arcade,4.3,500000,51,964,9,99268,1596,584,232,2,4,,12,284
2,Travel & Local,3.4,100000,52,602,6,58771,576,240,60,15,2,2,2,158
2,Education,4.4,10000,51,693,9,66249,1037,379,155,1,7,2,9,226
2,Role Playing,3.6,1000000,92,5953,12,647664,10839,6926,1518,1,5,,,1523
2,Casual,4.7,500000,85,5697,27,602726,,,,3,3,5,,1534
2,Travel & Local,4.6,1000000,51,2243,395764,229506,2884,867,325,,1,6,2,712
2,Health & Fitness,4.1,10000,51,1001,3685,96855,1744,869,207,1,2,,,274
2,News & Magazines,4.3,50000,92,4337,30,544048,8254,4260,1106,,8,6,4,1163
2,Tools,4.4,500000,51,178,3,16302,170,34,15,,1,2,12,57
2,Music & Audio,4.4,50000,50,484,9,43913,570,237,97,3,1,2,11,112
2,Music & Audio,4.2,100000,100,7176,15,743596,12850,7689,1830,1,4,,,1858
2,Books & Reference,4,100000,92,2233,12,283057,5010,3224,668,,6,2,,468
2,Action,3.5,10000,51,1491,15,116963,84,48,15,2,5,,,259
2,Education,3.6,10000,50,12,3,1487,,,,,,2,,0
2,Social,4.2,1000000,95,3299,12,444365,6902,4860,882,3,4,2,2,825
2,Education,4.2,10000,51,39,3,3158,,,,,,2,,8
2,Puzzle,3.8,100000,92,1335,12,157660,1897,607,209,,6,2,4,454
2,Communication,4.1,100000,50,1856,18,151131,2202,734,234,3,2,2,,702
2,Music & Audio,4.2,10000,50,744,9,76382,1129,449,189,3,2,3,,205
2,Casual,3.8,1000,92,2664,6,304203,5614,4266,651,,2,2,18,399
2,Music & Audio,3.9,100000,92,1302,12,158917,2019,907,347,,3,2,,348
2,Entertainment,4.1,1000000,92,3546,54,395421,,,,,4,2,,580
2,Medical,4.3,10000,51,588,9,58014,,,,1,5,2,,175
2,Communication,4.1,10000,0,345,6,31848,460,217,91,3,1,2,4,69
2,Tools,4.2,1000000,92,388,3,54749,433,113,48,,1,4,2,139
2,Communication,4,10000,52,1568,9,174494,54,0,0,7,1,7,2,515
2,Puzzle,3.8,1000,51,118,3,6995,120,16,7,1,1,3,6,26
2,Entertainment,3.6,50000,92,2107,12,277901,4547,2941,604,,3,5,6,428
2,Casual,4,50000,51,1004,12,95600,1448,527,192,,7,3,16,320
2,Casual,4.5,1000,51,1487,15,138722,2552,1161,417,1,1,,,463
2,Action,3.7,500000,100,2100,6,263421,,,,1,5,2,,473
2,Board,4.2,10000,51,573,9,53559,,,,1,1,2,,118
2,Personalization,4.4,5000,0,8,6,158,147,34,13,,,,,0
2,Word,4.4,5000,51,21,6,639,11,4,2,,,2,2,1
2,Social,4.5,100000,51,2588,15,267473,3951,1730,628,4,3,,,834
2,Education,4.8,1000,51,1170,9,84728,,,,,1,2,,268
2,Entertainment,4.7,10000,51,643,12,76101,1476,802,168,1,2,2,,240
2,Tools,4,10000,92,560,15,71480,,,,,1,2,,137
2,Puzzle,3.3,50000,92,12,3,1487,1,0,0,2,,2,10,0
2,Puzzle,4,5000,51,45,6,3292,,,,1,1,2,,19
2,Puzzle,3.8,50000,92,2411,9,283322,,,,,3,2,,432
2,Education,4.2,10000,50,343,3,39604,537,123,57,,3,2,5,106
2,Education,4.1,10000,92,3727,15,407400,6673,3746,927,,8,2,2,1063
2,Racing,3.9,500000,92,420,9,63451,590,158,70,,6,,,140
2,Productivity,4.1,10000000,50,3787,21,389324,6092,3010,843,5,5,7,,1083
2,Education,3.8,5000,51,1287,15,236563,,,,1,10,2,,1085
2,Racing,4,1000000,92,3259,12,309038,5691,2664,793,,2,2,,743
2,Arcade,4.5,5000000,100,5880,25,676937,11979,8084,1242,8,1,2,3,2871
2,Lifestyle,4.5,10000,0,93,3,10732,138,27,12,,8,3,2,42
2,Education,4.7,10000,92,3295,12,441637,7060,4688,879,,4,2,7,799
2,Action,3.6,5000,100,3335,12,401046,6431,4162,884,2,2,2,2,784
2,Health & Fitness,4.3,1000000,51,356,9,30385,546,187,34,,3,2,,124
2,Photography,4.3,10000000,92,1684,9,198637,2420,1022,377,,5,2,14,454
2,Personalization,4.1,10000,92,2307,6,257877,,,,,1,5,,399
2,Tools,4.4,500000,51,389,6,34819,565,264,112,1,3,4,2,73
2,Health & Fitness,3,1000,50,40,3,4901,56,20,9,,,2,5,14
2,Tools,4.5,100000,51,744,6,85474,1338,546,197,,2,2,1,297
2,Social,3,10000,50,126,3,11372,230,93,40,,,2,6,22
2,Communication,4.1,10000,0,26,3,2047,35,2,1,1,,2,2,2
2,Communication,4,1000000,100,2816,9,324433,5569,3828,721,1,3,3,4,555
2,Board,4,10000,51,502,9,44138,,,,1,3,2,,101
2,Action,4.5,10000000,50,4171,12,432755,7679,4215,1073,1,1,2,2,1256
2,Entertainment,3.1,5000,51,157,12,16302,221,60,26,,,2,8,63
2,Entertainment,3.5,100000,51,69,5098,7604,73,16,8,,,,,31
2,Education,3.2,5000,0,37,6,3081,49,6,3,,2,2,4,2
2,Sports,4.2,10000000,51,727,9,105157,2449,1998,237,,2,2,,105
2,Music & Audio,4.6,1000,51,50,3,5302,62,8,4,,1,2,,25
2,Personalization,4.2,100000,50,350,12,46014,910,399,111,2,1,2,7,122
2,Communication,4.4,10000,0,8,6,2950,,,,,1,,,0
2,Books & Reference,4.4,5000,92,599,6,79019,712,289,121,,1,3,,149
2,Tools,4.6,1000,50,399,6,35689,,,,2,,2,,56
2,News & Magazines,3.7,1000000,50,3187,15,291010,5006,2252,842,2,3,2,,917
2,Health & Fitness,3.4,1000,0,918,6,83550,1415,1059,158,,4,2,5,85
2,Entertainment,3.8,50000,51,110,6,10211,165,73,12,,1,3,2,34
2,Board,3.5,100000,51,547,9,49533,801,191,75,,5,2,8,125
2,Entertainment,4.8,1000,92,3132,12,328717,6598,4507,931,3,2,2,4,468
2,Medical,3,1000,50,62,3,8857,124,35,14,4,2,2,,35
2,Music & Audio,4.2,100000,100,554,3,78237,776,278,107,,6,3,3,251
2,Books & Reference,4.4,1000,51,70,6,7226,81,4,2,,1,2,,32
2,Arcade,3.4,10000,51,887,6,78304,1033,219,89,,3,2,4,271
2,Education,3.6,5000,0,324,6,29788,434,211,88,,3,2,2,55
2,Entertainment,4.3,10000,100,722,6,88839,939,412,167,6,2,3,3,168
2,Finance,4.2,1000,50,253,9,25972,295,50,21,1,5,2,,107
2,Communication,4.2,1000,51,1478,9,160258,1840,503,190,5,2,3,2,285
2,Entertainment,3.5,1000,100,2234,12,178490,,,,2,1,5,,472
2,Tools,3.8,10000,0,51,6,7742,62,26,12,1,,4,,2
2,Puzzle,3.9,10000,0,80,9,7198,116,25,9,,1,2,4,33
2,Business,4.1,100000,51,198,6,17870,335,126,52,2,1,5,2,21
2,Puzzle,4.6,1000000,100,5645,21,569926,8796,4084,1272,2,6,,,1483
2,Tools,4.2,10000,51,25,3,2795,51,10,5,3,,2,,3
2,Medical,4.3,1000,51,275,6,20862,280,46,20,,3,3,,87
2,Productivity,4.3,5000000,51,1404,9,152693,1959,800,324,1,4,3,,370
2,Communication,4.3,100000,51,131,12,19371,,,,,,2,,7
2,Photography,4.5,100000000,100,6243,15,609104,9337,3806,1100,10,,9,,1935
2,Music & Audio,3.5,10000,53,4666,22,483121,6547,3363,1090,10,1,5,3,1174
2,Music & Audio,4.2,100000,51,779,6,98598,1385,473,190,3,1,2,,684
2,Music,3.7,1000,50,13,6,1707,,,,5,,2,,0
2,Music & Audio,4,1000,50,1937,9,206463,3099,1232,430,1,2,2,8,646
2,Music & Audio,4.1,1000,51,105,6,9866,132,44,18,3,1,4,4,31
2,Education,4.4,10000,92,1106,6,120609,1544,635,234,1,2,3,18,272
2,Puzzle,4.3,10000,92,2549,12,242133,,,,,7,2,,863
2,Casual,3.5,100000,51,996,9,103949,1162,481,196,2,2,,,245
2,Entertainment,3.8,5000,51,95,3,15497,196,84,31,1,2,2,2,65
2,Tools,3.6,1000,51,71,5098,6629,71,0,0,,,2,18,25
2,Puzzle,3.7,5000,0,17,3,1864,13,2,1,,,2,,67
2,News & Magazines,3.9,10000,51,26,3,1787,,,,,,2,,5
2,News & Magazines,3.3,100000,51,1188,6,155239,3132,2303,390,1,2,2,,166
2,Tools,4.7,1000,51,70,3660,6418,69,8,3,,,2,8,33
2,Puzzle,3.6,10000,50,154,9,33083,219,70,29,5,1,2,22,478
2,Casual,4.4,1000000,51,3121,9,266320,4347,1838,479,,6,4,12,922
2,Travel & Local,4.5,100000,50,4968,54247,565809,8928,4516,1409,10,5,5,,1764
2,Entertainment,3.4,10000,0,23,3,2720,47,19,8,,,,26,9
2,Personalization,3.6,10000,95,1989,9,243912,4200,3220,589,4,,2,,308
2,Sports,4.4,5000000,92,2827,24,300301,,,,4,5,5,,869
2,Books & Reference,3.8,100000,51,415,6,30544,380,24,11,,4,2,,144
2,Entertainment,4.3,5000000,100,873,12,92818,1330,524,171,2,1,2,12,201
2,Education,3.7,1000,92,4468,9,560451,9266,6301,1211,3,3,4,,965
2,Communication,4.6,10000000,50,4432,24,382950,6898,2029,714,2,4,13,3,1251
2,Tools,4.2,10000,0,24,3,2357,49,2,1,,2,6,,3
2,Tools,4.5,1000,51,1333,12,275023,3467,1963,467,,1,4,2,1008
2,Music & Audio,4.1,1000,51,485,6,42494,570,236,98,,2,2,,111
2,Medical,3.3,1000,51,1114,12,114239,1556,696,276,2,8,2,2,348
2,Music & Audio,4.6,500000,92,1470,9,194633,2321,1024,363,,4,,,421
2,Travel & Local,3.7,10000,50,4795,24,515462,9075,5385,1552,,4,6,,1212
2,Productivity,3.7,1000,0,1267,12,119280,2507,1013,301,,2,2,3,403
2,Personalization,4.4,5000,0,385,9,37524,482,235,99,,3,2,,68
2,Books & Reference,4.1,10000,92,1351,15,138088,,,,1,3,3,,331
2,Business,3.8,5000,53,3437,21,254348,3894,1319,417,7,1,5,,1168
2,Media & Video,4.3,10000,92,1283,12,121349,1807,784,127,,1,2,4,364
2,Media & Video,5,1000,100,261,6,29094,477,145,66,,4,,,81
2,Entertainment,4,50000,50,50,6,6647,52,7,2,3,1,2,2,9
2,Entertainment,3.5,500000,51,118,6,12564,166,20,9,5,,3,3,40
2,Entertainment,3.3,50000,100,2035,9,236538,4308,2991,495,,2,2,,339
2,Productivity,4.3,10000,51,832,6,87341,1164,501,197,3,2,2,2,177
2,Tools,4.2,1000000,51,1429,9,88353,1172,245,100,,6,2,6,196
2,Entertainment,3.6,5000,51,177,6,15408,,,,1,2,2,,58
2,Medical,3.8,5000,0,52,3,3544,1,0,0,,1,2,,44
2,Music & Audio,4,100000,92,798,9,109557,1113,445,177,1,2,2,3,217
2,Education,4.5,10000,51,5151,21,562867,9924,5558,1576,,3,,,1696
2,Media & Video,3.7,100000,51,581,9,57783,,,,,2,2,,218
2,Travel & Local,3.9,1000,50,85,6,4913,68,24,10,,,2,,36
2,Entertainment,3.9,1000,0,8,6,156,1136,496,190,,,,2,0
2,Business,3.8,100000,51,760,9,85185,,,,1,2,4,,198
2,Racing,4.1,10000,92,523,9,69763,655,263,110,,1,4,5,145
2,Tools,4,500000,100,2708,9,324266,5346,3529,635,4,2,5,8,661
2,Casual,3.9,1000000,51,1067,6,107945,1295,389,151,3,5,3,,391
2,Books & Reference,4.1,100000,0,1109,12,113907,,,,,5,4,,228
2,Casual,3.6,10000,51,227,3354,20416,314,100,41,,5,2,2,69
2,Personalization,4.2,1000,0,26,3,3944,52,33,9,1,1,,,9
2,Finance,4.3,10000,92,2369,9,276214,5257,4051,564,,1,2,,352
2,Entertainment,3.9,500000,51,694,9,61757,,,,,3,2,,156
2,Education,3.7,10000,50,459,6,53965,827,334,110,,1,2,11,134
2,Communication,4.3,1000,51,70,5098,7710,66,2,1,,,4,,30
2,Entertainment,4.1,10000000,51,4052,15,418187,5464,2132,730,,5,3,1,1364
2,Medical,3.8,10000,51,601,6,47894,727,217,79,,1,2,,149
2,Casual,3.7,100000,50,347,12,34648,449,89,41,2,1,2,4,150
2,Lifestyle,3.8,5000,51,67,3663,6379,76,18,9,,,2,4,25
2,News & Magazines,4.2,50000,92,1505,15,180573,,,,,5,5,,464
2,Lifestyle,4.4,1000,50,448,6,36739,593,315,115,1,1,2,,83
2,Casual,3.8,100000,51,170,6,25392,203,30,13,1,5,2,2,56
2,Education,4,1000000,51,182,6,16211,204,10,5,,3,3,1,85
2,Puzzle,3.5,100000,100,4567,30,570707,8641,4441,1181,,4,,17,1261
2,Entertainment,3.4,10000,0,8,3,329,3,0,0,,,2,2,0
2,Tools,4,1000,51,193,9,22051,,,,3,1,2,,46
2,Business,4.4,100000,92,1395,9,182903,3716,2973,376,,1,2,5,127
2,Puzzle,3.8,5000000,51,977,12,98238,1212,437,117,,3,2,,231
2,Health & Fitness,4.3,10000,51,1158,15,98285,1230,290,115,,4,5,4,242
2,Education,5,1000,51,27,3,1155,8,2,1,1,,6,1,0
2,Health & Fitness,4.3,10000000,51,550,3679,61054,872,248,104,1,3,5,7,181
2,Travel & Local,4.4,1000,50,1249,9,157511,3153,2368,401,6,2,2,3,150
2,Role Playing,4.7,50000,52,1147,12,116707,1754,649,275,13,,2,5,344
2,Business,4.3,1000000,92,1236,6,143701,1563,553,223,,6,2,,303
2,Tools,4.2,100000,51,1619,328162,212687,2222,721,270,4,3,6,,692
2,Tools,4.1,50000,0,288,12,28586,358,79,33,,,,,221
2,Puzzle,4.5,10000,92,624,3,75348,,,,,3,2,,183
2,Card,3.3,10000,92,678,12,87441,1014,450,145,3,1,2,11,178
2,Tools,3.8,10000,51,73,6,7946,,,,,1,1,,35
2,Tools,3.4,1000,51,581,9,54331,,,,,3,2,,105
2,Lifestyle,3.7,10000,92,527,9,69943,659,264,109,,1,4,4,146
2,Tools,3.1,10000,51,68,5098,7362,59,0,0,,,2,,27
2,Music & Audio,4,50000,51,1463,6,120810,2120,665,263,,4,2,1,317
2,Communication,3.9,1000,53,915,12,94482,,,,9,3,3,,292
2,Adventure,4.3,100000,51,1735,9,195086,,,,4,1,2,,722
2,Personalization,4.2,100000,50,125,9,18563,,,,2,1,2,,76
2,Tools,4.3,10000,0,46,6,3185,25,7,3,,1,2,7,6
2,Entertainment,4.6,1000,0,518,6,48381,709,347,141,,4,2,11,85
2,Tools,4.4,5000000,86,4731,40,511234,,,,19,,8,,1720
2,Lifestyle,4.3,10000,92,261,3,31104,445,125,33,,,2,,38
2,Entertainment,3.4,10000,51,138,3,22150,75,33,14,,1,2,14,76
2,Medical,3.7,100000,92,896,6,117589,,,,,3,2,,220
2,Sports,4.6,1000,51,83,6,8214,98,6,3,,1,2,,36
2,Puzzle,3.8,5000,51,1606,6,247751,4031,3034,506,,3,2,8,439
2,Word,4.5,100000,92,2531,9,275356,3636,1404,546,,2,2,1,767
2,Sports,4.3,10000,0,65,3,4149,103,17,8,,,2,10,16
2,Entertainment,4.2,500000,92,2585,21,329940,3607,1336,507,1,8,8,5,700
2,Business,4.7,1000,51,955,12,80356,1211,235,89,1,2,3,4,267
2,Tools,4,10000,0,39,3,2039,53,16,7,,1,2,,1
2,Tools,4.2,1000,50,614,9,69359,1040,396,140,7,2,,,269
2,Racing,3.9,100000,100,444,6,59294,521,109,47,1,5,2,9,202
2,Educational,4,1000,51,1398,6,145813,2186,1012,298,,1,2,2,563
2,Music & Audio,3.4,10000,0,322,6,29389,439,217,91,1,3,3,,53
2,Tools,4.2,5000,51,162,6,13921,152,32,14,,1,2,4,56
2,Education,3.4,10000,50,1780,9,218414,,,,2,,5,,350
2,Entertainment,4,10000,92,4563,30,570548,,,,,8,6,,1265
2,Arcade,4.4,1000000,50,400,3,32104,376,56,24,1,1,5,,196
2,Entertainment,3.7,10000,92,868,6,97190,1004,352,143,1,3,1,,227
2,Tools,3.9,10000,51,133,3,14499,232,118,34,,1,2,14,16
2,Travel & Local,3.1,10000,50,1457,103,157568,1935,696,293,3,6,5,2,517
2,Tools,4.2,10000,0,5,3,108,1,0,0,,,4,7,0
2,Entertainment,3.3,10000,51,380,15,33883,587,225,96,,9,2,1,106
2,Entertainment,3.7,1000,0,7,3,1275,12,6,2,,1,2,,0
2,Business,4.5,5000,0,205,12,23649,195,32,12,1,,2,4,83
2,Music & Audio,4,10000,92,241,6,43508,280,62,25,,2,2,3,100
2,Word,4.2,100000,51,247,3,35302,,,,1,2,2,,206
2,Card,4.3,1000,51,2055,13,230513,,,,,4,2,,715
2,Books & Reference,4.9,1000,92,727,9,78130,848,185,71,,1,2,6,222
2,Social,4.2,5000,92,563,6,73039,709,311,126,,1,2,,135
2,Medical,4.3,10000,51,588,9,58014,765,274,112,1,5,2,,175
2,Photography,4.3,1000,92,11,3,1444,1,0,0,3,,2,,0
2,Tools,4.1,100000,51,1646,9,207180,2804,1714,405,,2,2,,508
2,Music & Audio,4.3,100000,51,765,6,83459,979,337,128,,2,2,9,224
2,Strategy,4.6,10000000,92,3454,12,380995,6835,4701,811,3,1,2,6,679
2,Social,3.7,5000,50,29,3,1624,13,9,4,2,,2,4,12
2,Communication,3.5,10000,51,103,3676,9070,149,30,13,1,,2,1,30
2,Transportation,4.4,5000,51,522,3,109932,,,,,,9,,278
2,Books & Reference,4.6,5000000,92,1378,6,174474,2065,903,298,,6,2,10,472
2,Casual,3.3,1000,92,545,9,69780,697,283,118,,2,2,7,135
2,Media & Video,4.4,100000,51,1175,21,127949,2119,1149,399,,4,2,9,526
2,Puzzle,4.4,5000000,92,271,6,49851,300,68,30,,1,2,6,101
2,Arcade,3.2,10000,51,216,9,19775,,,,,1,2,,39
2,Tools,4.4,50000,51,166,6,13392,153,4,2,,1,2,2,64
