Group,Genre,UserRating,LowerDownloads,FuzzyRisk,JavaFiles,DefectCount,LOC,SourceFragment,CloneFragment,CloneGroup,OPrivCount,UPrivCount,IntentsCount,PermissionCount
1,Transportation,2.9,5000000,50,2202,18,247038,4111,1818,503,4,4,5,14
1,Entertainment,2.8,1000,51,1450,269570,143209,1554,1111,179,,3,2,3
1,Puzzle,2.8,50000,92,860,72,123677,1536,818,211,,7,2,6
1,Social,1.7,1000,51,158,9,13508,180,20,8,2,1,5,30
1,Education,2.6,1000,51,180,6,21276,391,140,62,1,2,2,12
1,Photography,2.9,10000,,108,6,7745,170,51,20,1,,2,3
1,Music & Audio,2.4,50000,100,553,6,72775,707,278,113,,2,3,12
1,News & Magazines,2.7,1000,51,187,3357,15927,212,65,26,,,2,6
1,Entertainment,2.4,10000,92,574,12,65703,731,283,111,1,7,2,6
1,Books & Reference,2.9,1000,51,391,9,39033,615,149,60,,,2,2
1,Books & Reference,2.3,10000,51,227,3354,20416,314,100,41,,6,2,2
1,Casual,2.7,10000,0,12,3,569,10,0,0,,1,2,2
1,Arcade,2.8,1000,,105,6,17232,170,60,28,,,2,2
1,Sports,2.7,1000,51,89,6,8233,136,44,19,2,,2,7
1,Entertainment,2.8,5000,51,145,6,11571,118,4,2,,1,2,11
1,Finance,2.7,5000,51,812,9,67592,1205,542,191,1,1,2,3
1,News & Magazines,2.6,10000,51,1268,9,125874,2116,808,247,,3,6,9
1,Books & Reference,2.8,1000,51,763,9,78350,1413,704,176,3,2,2,5
1,Tools,2.4,10000,50,591,9,58554,897,420,140,2,1,3,6
1,Tools,2.6,100000,51,634,9,55512,708,100,44,3,3,5,6
1,Entertainment,2.2,1000,50,191,6,12835,254,97,38,1,1,4,10
1,Transportation,2.9,5000000,51,2430,18,269241,4387,1930,550,5,3,5,17
1,Tools,2.3,1000,0,6,3,129,615,149,60,,,2,6
1,Travel & Local,2.5,1000,50,1457,103,157572,1935,696,292,3,6,5,1
1,Entertainment,2.9,10000,51,732,9,77323,1215,430,172,8,1,2,7
1,Business,2.6,1000,50,1284,6,176266,3854,2509,449,3,2,5,3
1,Education,2.7,5000,0,260,6,24526,328,81,35,,3,2,3
1,Books & Reference,2.6,1000,51,1442,9,119700,1618,549,198,2,1,5,6
1,Puzzle,2.9,1000,92,554,5098,48608,868,236,94,1,1,2,5
1,Education,2.3,1000,51,402,12,47276,792,537,177,3,,2,4
1,Media & Video,2.6,50000,51,1502,12,175560,2421,1131,345,,2,2,9
1,News & Magazines,2,1000,51,85,6,9573,119,13,5,,,2,4
1,Productivity,2.4,1000,51,188,3357,16495,216,69,28,1,,2,9
1,Travel & Local,2.9,5000,50,614,3,44171,894,363,134,3,,2,4
1,News & Magazines,2.3,100000,51,1792,12,201445,2545,1189,383,1,1,4,5
1,Puzzle,2.5,10000,100,2377,9,237923,3245,1319,483,1,2,2,6
1,Tools,1.8,10000,50,829,9,71394,1547,724,162,5,,3,26
1,Tools,1.4,10000,50,1030,16,125900,1562,522,179,5,4,2,6
1,Sports,2,5000,51,62,5095,6225,59,0,0,,,2,2
1,Communication,1.8,1000,50,146,12,10707,215,67,22,4,3,2,1
1,Tools,2.7,1000,50,319,6,23141,310,53,23,,3,3,15
1,Entertainment,2.8,1000,50,114,9,12007,146,19,8,1,4,3,18
1,Books & Reference,2.7,1000,95,844,9,116335,1619,744,209,7,2,2,10
1,Travel & Local,2.9,1000,51,493,9,50903,788,355,132,1,3,2,3
1,Productivity,2.9,5000,50,1667,21,175441,3451,1969,601,5,,2,24
1,Sports,2.9,50000,92,552,6,71235,705,280,116,,1,2,1
1,Card,2.3,1000,51,822,9,76389,1003,300,114,,4,2,7
1,Tools,2,1000,51,446,9,50390,866,408,157,1,1,2,10
1,Medical,2.9,1000,50,103,9,12537,172,31,13,7,1,2,4
1,Educational,2.7,1000,92,273,5104,28813,440,104,49,,10,2,3
1,Productivity,2.9,10000,51,1744,15,194638,2968,1148,439,1,4,6,5
1,Arcade,2.6,10000,0,147,6,10220,129,13,6,2,1,2,11
1,Personalization,2.7,5000,92,943,12,121199,1629,966,257,1,2,2,6
1,Entertainment,2.8,5000,51,1266,15,281267,3650,1684,399,,10,2,2
1,Sports,2.3,5000,50,58,6,8939,64,15,7,2,,2,5
1,Social,2.3,5000,51,138,3,15318,289,77,35,2,1,4,19
1,Shopping,2.7,5000,50,1410,18,138849,1877,732,269,2,6,3,13
1,Lifestyle,2.9,1000,51,684,9,63737,852,351,146,2,3,2,2
1,Business,2.6,1000,51,215,6,22833,283,96,40,,,2,1
1,Tools,2.8,5000,51,22,3,1842,12,12,5,,,5,1
1,Shopping,2.2,1000,51,57,3,6447,101,26,13,,,2,1
1,Education,2.3,1000,92,242,9,23674,417,101,47,,9,2,8
1,Casual,2.7,1000,51,70,5111,6431,63,4,2,,,2,11
1,Entertainment,2.9,1000,92,627,9,82588,848,320,131,,2,2,10
1,Puzzle,2.1,1000,0,345,6,30752,458,220,91,1,3,2,3
1,Music & Audio,2.9,1000,92,1694,5123,172785,2535,1358,348,3,2,5,1
1,Music & Audio,2.7,1000,51,17,3,1497,5,0,0,,1,2,6
1,Communication,2.7,5000,51,31,3,4712,52,26,7,4,,2,1
1,Lifestyle,2.4,5000,92,676,14,101790,812,276,110,,1,2,12
1,Sports,2.7,1000,51,235,6,21342,448,208,88,,5,2,13
1,Education,2.7,10000,51,238,15,22295,190,83,34,3,,2,4
1,Business,2.6,5000,51,243,6,22691,380,157,66,,,3,3
1,Media & Video,2.8,1000,88,856,5105,80807,1141,467,136,6,,2,1
1,Lifestyle,2.8,1000,100,5165,15,523427,6772,4788,673,2,1,8,8
1,Sports,2.4,1000,0,59,6,5184,155,50,22,1,9,3,3
1,Sports,2.2,5000,50,718,6,75209,1049,585,249,1,1,2,4
1,News & Magazines,2.8,1000,92,575,6,74777,707,268,114,,1,2,2
1,Business,2.9,1000,51,233,3660,28039,385,101,47,1,5,2,8
1,Casual,2.9,10000,0,97,6,9100,110,20,7,,8,2,4
1,Education,2.5,5000,0,280,9,26208,495,210,94,,6,2,3
1,Books & Reference,2.9,10000,51,123,6,11940,149,23,9,,2,2,4
1,Entertainment,2.9,1000,51,118,3,6997,118,16,7,1,1,3,5
1,Transportation,2.2,1000,50,269,9,40532,469,188,58,1,1,4,1
1,Business,2.8,1000,50,1239,12,113374,2000,792,283,3,1,2,11
1,Transportation,2.8,1000,50,269,9,40532,469,189,59,1,1,4,2
1,Puzzle,2.8,1000,92,348,9,53501,460,109,49,,1,4,2
1,Media & Video,2.9,5000,92,2833,9,338045,5522,3988,801,2,2,2,2
1,Music & Audio,2.8,5000,50,202,6,22969,265,87,31,2,,2,9
1,Books & Reference,1,1000,51,6,3,131,1,0,0,,,2,4
1,Travel & Local,1.9,5000,51,13,6,350,7,4,2,,,2,8
1,Entertainment,2.8,5000,0,8,3,205,1,0,0,,,2,2
1,Tools,2.1,1000,51,7,3,534,2,0,0,,,2,9
1,Tools,2.9,1000,0,7,3,231,1,0,0,,,3,2
1,Productivity,2.9,5000,0,6,3,129,1651,526,225,,,2,4
1,Entertainment,1.8,10000,51,6,3,161,1,0,0,,,2,4
1,News & Magazines,2.9,10000,0,1,3,48,1,0,0,,,2,3
1,Travel & Local,2.9,1000,50,589,9,66312,977,423,179,1,4,2,4
1,Communication,2.8,10000,92,1573,9,177110,2370,1050,230,,1,2,10
1,Entertainment,2.9,50000,51,962,3393,85687,1383,682,195,,1,5,2
1,Social,2.8,1000,51,29,3,3224,63,12,6,,,4,4
1,Puzzle,2.8,1000,0,38,6,3155,8,4,1,,1,2,10
1,Health & Fitness,2.7,1000,0,64,3,8907,110,21,10,,10,2,3
1,Card,2.4,1000,51,630,9,63993,799,289,119,,5,2,8
1,Education,2.8,5000,92,1996,18,267936,4313,3005,500,,6,2,10
1,Education,2.9,10000,51,86,6,9318,159,96,31,3,,2,3
1,News & Magazines,2.9,100000,51,34,3,3371,72,25,10,,,2,18
1,Lifestyle,2.8,1000000,50,245,6,13027,263,111,36,8,,5,5
1,Tools,2.2,10000,51,6,3,132,1,0,0,1,,2,2
1,Communication,2.9,1000,51,1311,15,285921,3746,1759,412,2,11,2,14
1,Puzzle,1.7,1000,51,65,3666,8216,76,0,0,,1,2,3
1,Health & Fitness,1.2,1000,51,952,6,86036,1058,261,97,1,1,2,1
1,Health & Fitness,2.8,5000,50,201,77,20157,285,125,34,,1,2,1
1,Finance,2.7,1000,51,72,6,10867,123,43,15,,,2,1
1,Entertainment,2.3,1000,92,627,9,82588,848,322,132,,2,2,14
1,News & Magazines,2.9,100000,100,3594,15,471319,9048,6327,1012,5,3,,6
1,Puzzle,2.8,1000,50,12,3,1487,1,0,0,,,,4
1,Tools,2.5,10000,51,2325,12,159056,2226,669,222,,1,,2
1,Simulation,2.8,50000,92,596,6,78411,716,303,122,,3,,
1,Tools,1.4,10000,50,1031,16,126253,1563,520,179,5,4,,
1,Transportation,2.9,5000000,51,2441,18,270957,4408,1919,546,5,3,,
1,Lifestyle,2.5,5000,92,675,14,101838,813,278,111,,1,,
1,Tools,2.9,1000,92,1424,9,201910,3603,2605,415,1,1,,
1,Entertainment,2.7,1000,100,1160,6,92659,1607,669,150,,2,,
1,Transportation,2.7,5000,50,2415,15,294950,4970,3194,703,,1,,
1,Health & Fitness,2.4,10000,0,322,6,29293,435,216,90,,2,,
1,Medical,2.9,1000,51,166,3,31849,182,33,14,,5,,
1,Tools,2.2,10000,51,50,3676,5208,53,0,0,2,,,
1,Entertainment,2.8,1000,51,1214,9,118706,1730,663,252,,1,,
1,Casual,2.6,1000,51,234,12,25740,344,67,28,,2,,
1,Lifestyle,2.6,10000,51,247,6,32422,384,95,43,1,4,,
1,Communication,2.8,1000,51,459,6,42154,566,308,102,4,,,
1,Business,2.3,1000,50,52,6,4692,96,45,16,1,,,
1,Business,2.8,1000,51,309,6,22531,291,46,20,,4,,
1,Puzzle,2.8,10000,0,33,3,2884,81,10,4,,,,
1,Productivity,2.7,5000,0,22,3,1662,7,0,0,2,1,,
1,Travel & Local,2.2,5000,51,83,6,12419,70,18,7,,2,,
1,Communication,2.3,1000,51,74,3,6253,46,9,4,1,,,
1,Health & Fitness,1,1000,0,7,3,157,67,5,1,,,,
1,Communication,2,1000,51,77,3663,7599,84,18,5,,,,
1,Finance,2.9,1000,51,76,12,7849,115,34,15,,,,
1,Entertainment,2.8,5000,0,9,3,311,6,0,0,,1,,
1,Communication,2.9,1000,51,96,3663,9432,57,2,1,,,,
1,Tools,2.4,10000,0,33,3,2110,42,8,4,2,,,
1,Photography,2.2,50000,51,153,9,13915,218,65,30,,1,,
1,Transportation,2.2,5000,100,2215,9,272738,4654,3376,601,2,2,,
1,Tools,2.5,10000,50,2395,12,253765,4732,2949,614,11,2,,
1,Finance,2,1000,51,73,3,10824,121,43,15,,,,
1,Sports,2.8,5000,51,201,6,18322,195,42,17,,1,,
1,Travel & Local,2.5,1000,51,482,6,46139,665,321,126,1,2,,
1,Puzzle,2.6,1000,51,72,3663,6634,83,8,4,,,,
1,Social,2.7,1000,50,1128,9,129631,2302,1078,281,1,3,,
1,Communication,2.4,1000,51,450,6,30829,476,276,93,1,2,,
1,Communication,2.9,100000,88,2243,9,269188,4847,3090,610,6,8,,
1,News & Magazines,2.8,5000,100,4649,12,559339,8967,5405,1172,,3,,
1,Photography,1,1000,51,10,3,525,12,0,0,,1,,
1,Entertainment,2.7,1000,51,1705,18,188685,2971,1338,320,1,5,,
1,Lifestyle,2.1,1000,50,429,6,43225,775,377,88,2,1,,
1,Finance,2.1,1000,50,964,9,79511,1325,740,254,,2,,
1,News & Magazines,1,1000,51,1197,9,117506,1990,790,236,,3,,
1,Entertainment,2.7,50000,0,8,3,215,2,0,0,,1,,
1,Tools,2.9,5000,51,73,6,7893,92,4,2,,1,,
1,Travel & Local,2.9,1000,51,11,3,369,6,0,0,,,,
1,Entertainment,2.8,1000,0,16,3,981,13,2,1,,,,
1,Tools,1.4,1000,51,86,3663,8775,130,25,10,,,,
1,Communication,2.6,1000,50,73,6,8553,128,40,16,2,,,
1,Tools,2.8,5000,51,137,6,11225,111,2,1,1,3,,
1,Travel & Local,2.9,1000,51,27,6,2188,46,16,7,,,,
1,Lifestyle,2,10000,51,30,3,2829,21,6,3,1,,,
1,Puzzle,2.9,10000,51,23,3,2613,25,0,0,,,,
1,Entertainment,2,1000,51,1073,12,88650,1797,866,308,,1,,
1,Medical,2.8,10000,92,517,6,68752,660,254,105,1,2,,
1,Photography,2.8,1000,50,978,12,79351,1091,247,97,,3,,
1,Communication,2.8,5000,51,459,6,42176,566,312,103,4,,,
1,News & Magazines,2.7,10000,50,1764,12,198611,2230,751,288,2,1,,
1,Finance,2.8,1000,50,562,6,45975,741,225,71,2,,,
1,News & Magazines,2.9,5000,50,1764,12,198611,2230,751,289,2,1,,
1,Puzzle,2.7,5000,51,694,9,83949,971,374,144,,3,,
1,News & Magazines,2.3,5000,50,1764,12,198611,2230,752,291,2,1,,
1,Lifestyle,2,1000,51,10,3,282,1,0,0,,,,
1,News & Magazines,1.9,1000,50,1764,12,198611,2230,752,288,2,1,,
1,News & Magazines,2,1000,50,1764,12,198611,2230,748,287,2,1,,
1,News & Magazines,2,5000,50,1764,12,198611,2230,752,289,2,1,,
1,Entertainment,2.6,10000,51,521,9,49894,681,272,108,,4,,
1,Entertainment,2.7,10000,50,232,3,22276,303,94,42,2,1,,
1,Books & Reference,2.6,5000,50,476,3,37411,641,254,107,,2,,
1,Finance,2.7,5000,50,322,12,26446,426,85,33,1,1,,
1,News & Magazines,2.4,100000,0,6,3,132,1,0,0,,,,
1,Libraries & Demo,2.8,100000,0,96,6,9108,116,14,6,2,,,
1,Arcade,2,10000,51,119,3,12222,181,49,22,,,,
1,Education,2.6,10000,0,41,9,4355,35,6,3,,,,
1,Health & Fitness,2.8,1000,0,52,3,3214,49,10,5,,1,,
1,Entertainment,2.8,1000,0,12,3,656,8,2,1,,,,
1,Travel & Local,1,1000,50,70,5095,7553,92,2,1,,,,
1,Tools,1.7,1000,0,55,6,7195,97,53,13,,1,,
1,Education,2.2,1000,51,109,3,11785,170,47,21,,,,
1,Weather,2.9,1000,51,38,3,3427,37,0,0,,,,
1,Entertainment,2.4,10000,51,34,3,3742,64,8,4,,1,,
1,Puzzle,2.6,50000,51,84,3,7489,88,26,11,,,,
1,Health & Fitness,2.6,1000,51,654,15,70194,1141,330,136,7,1,,
1,Communication,2.8,1000,51,696,18,80775,1696,762,195,,2,,
1,Communication,2.7,1000,50,48,3,4093,90,35,14,2,,,
1,Business,2.9,1000,50,1182,10,104145,1145,291,112,2,1,,
1,News & Magazines,2.9,10000,50,1764,12,198611,2230,752,289,2,1,,
1,Personalization,2.4,1000,51,141,6,13922,257,81,36,,1,,
1,Entertainment,2.5,1000,50,96,3,10220,152,33,15,2,1,,
1,Shopping,2.3,5000,0,6,3,134,1,0,0,,,2,
1,Books & Reference,2.9,10000,50,1668,12,118179,1578,736,286,4,2,2,
1,News & Magazines,2.6,1000,50,1692,12,171609,2230,753,289,2,1,3,
1,Entertainment,1.8,1000,51,116,3,10323,187,61,23,,1,5,
1,Shopping,2.8,50000,51,445,9,39982,515,208,87,,1,2,
1,News & Magazines,2,1000,51,525,12,62910,1122,532,175,,,2,
1,Media & Video,2.6,10000,51,74,3,5932,74,18,9,,,5,
1,Finance,2.7,1000000,51,204,9,26490,328,64,28,1,2,3,
1,Finance,2.6,5000,51,83,6,11996,166,18,9,,,2,
1,News & Magazines,2.8,5000000,51,1744,15,159213,1837,660,267,,2,5,
1,Business,2.8,1000,92,2876,9,327565,5914,4577,665,1,1,2,
1,Entertainment,2.1,5000,51,16,3,1875,10,4,2,3,1,2,
1,Casual,2.7,100000,51,1634,12,164167,2488,1004,367,1,3,5,
1,Tools,1.5,1000,0,18,3,778,13,0,0,,,4,
1,Entertainment,2.7,1000,0,8,3,256,1,0,0,,1,2,
1,Puzzle,2.8,1000,0,826,6,115172,2366,1299,409,,5,2,
1,Business,2.9,1000,51,989,15,57854,1119,368,86,,,2,
1,Education,2.8,1000,51,323,6,65018,496,152,53,1,1,2,
1,Business,1,1000,0,7,3,209,2,0,0,,,2,
1,Entertainment,2.1,1000,51,479,9,44825,583,239,99,,2,2,
1,News & Magazines,2.9,1000,100,3439,9,393568,6938,4924,861,1,3,3,
1,Tools,1.4,10000,50,1031,16,126312,1563,515,178,5,4,2,
1,Music & Audio,2.8,1000,50,1851,15,180135,2564,1065,384,,3,2,
1,Transportation,2.9,5000000,51,2444,18,271115,4425,1932,557,5,3,5,
1,Personalization,2.7,5000,92,3037,12,355291,6168,4597,893,1,2,2,
1,Music & Audio,2.9,1000,51,944,9,102080,1322,596,228,,6,2,
1,Media & Video,2.6,1000,92,1142,9,129253,1421,693,199,,3,2,
1,Puzzle,2.3,1000,51,170,3,14624,151,28,12,,2,2,
1,Books & Reference,2.9,100000,51,2985,9,291879,5845,2697,778,1,1,7,
1,Casual,2.6,5000,51,70,5111,6431,63,4,2,,,2,
1,Entertainment,2.6,5000,51,335,6,32520,460,145,62,,2,5,
1,Lifestyle,2.8,1000,100,5301,15,529880,6370,4388,688,2,2,8,
1,Tools,2.6,1000,51,214,6,17086,193,33,12,,1,2,
1,Card,2.6,1000,92,3301,9,373462,6520,4825,769,,5,2,
1,Health & Fitness,2.5,10000000,0,1028,6,92780,1175,692,163,,,,
1,Tools,2.8,100000,51,756,6,70020,977,416,166,,3,2,
1,News & Magazines,2.5,10000,51,802,9,95167,1879,934,244,2,4,2,
1,Simulation,2.7,10000,92,3406,6,376779,6734,4975,809,,3,2,
1,Music & Audio,2.8,50000,50,270,5117,31426,367,77,30,,1,2,
1,Lifestyle,2.8,1000,0,554,9,57178,866,273,101,,1,2,
1,News & Magazines,2.6,1000,100,2425,12,272876,3891,1820,658,3,3,2,
1,Education,1.5,50000,51,2197,15,300707,3540,1779,410,,6,2,
1,Lifestyle,2.3,1000,51,319,6,23129,310,53,23,,4,3,
1,Business,2.9,50000,50,623,9,70829,955,337,140,3,,2,
1,Media & Video,2.9,10000,51,354,10,54005,517,184,70,2,1,4,
1,Transportation,2.7,1000,51,73,3,7298,149,44,22,8,,3,
1,Finance,2.3,5000,50,990,9,82442,1354,759,239,,2,5,
1,Puzzle,2.6,10000,50,63,3,6137,60,25,7,,,2,
1,Lifestyle,2.7,5000,51,27,6,2955,27,10,5,,,2,
1,Tools,2.6,1000,50,43,6,4493,81,14,7,3,,2,
1,Lifestyle,2.5,1000,51,17,3,1058,34,13,6,2,,2,
1,Travel & Local,2.7,1000,51,35,3,4699,70,10,5,,,2,
1,Travel & Local,2.4,1000,50,14,3,467,5,0,0,4,,3,
1,Health & Fitness,2.7,1000,0,14,6,758,2,0,0,,,2,
1,Education,2.8,1000,0,17,6,565,14,10,5,,1,2,
1,Finance,1.4,1000,51,136,6,19323,171,25,12,,3,2,
1,Health & Fitness,2.8,1000,51,109,3,7562,102,8,4,2,1,2,
1,Tools,2.6,5000,0,9,3,216,1,0,0,,,2,
1,Finance,2.6,5000,51,12,6,503,8,2,1,,,2,
1,Books & Reference,2.8,100000,52,2159,15,184220,2213,592,224,4,3,5,
1,Productivity,2.6,10000,51,70,6,7261,84,4,2,,1,2,
1,Books & Reference,2.9,50000,51,67,3,7156,121,26,13,,,2,
1,Health & Fitness,2.8,1000,50,2662,18,428273,5731,3373,612,1,5,2,
1,Transportation,2.7,10000,50,2435,15,295472,4982,3204,699,,1,5,
1,Shopping,2.7,5000000,50,337,6,25713,325,52,23,3,3,6,
1,News & Magazines,2.9,1000,50,1764,12,198611,2230,750,287,2,1,3,
1,News & Magazines,2.9,1000,50,1692,12,171609,2230,746,287,2,1,3,
1,Business,2.9,5000,50,1185,10,104227,1146,293,111,2,1,2,
1,Lifestyle,2.6,5000,50,537,9,79285,1170,463,151,2,,2,
1,Puzzle,2.9,10000,51,119,6,13096,187,54,24,,,2,
1,Entertainment,2.2,5000,51,109,3,11785,170,47,21,,,4,
1,Finance,1,1000,0,54,3,5382,54,21,10,,,2,
1,Books & Reference,1.7,1000,0,33,3,3076,36,9,4,,2,2,
1,Social,2.8,1000,51,67,3,7459,122,30,15,,,6,
1,Travel & Local,2,1000,50,58,3,5945,114,33,14,5,1,2,
1,Entertainment,2.8,1000,51,56,3660,5580,55,0,0,,1,2,
1,Lifestyle,2.6,5000,0,29,3,1921,45,18,8,2,,2,
1,Libraries & Demo,2.7,5000,51,140,3343,8024,126,15,6,,,2,
1,Finance,2.8,5000,51,33,3,3320,28,2,1,,1,2,
1,Health & Fitness,2,1000,51,119,6,12142,171,47,21,,,2,
1,Puzzle,2.9,10000,51,114,3,12188,180,55,25,,,2,
1,Entertainment,2.4,50000,51,16,3,900,21,11,5,,,2,
