Group,Genre,UserRating,LowerDownloads,FuzzyRisk,JavaFiles,DefectCount,LOC,SourceFragment,CloneFragment,CloneGroup,OPrivCount,UPrivCount,IntentsCount,PermissionCount
1,Tools,1,1000,50,193,6,14202,265,84,37,5,,5,
1,Puzzle,2.6,100000,51,275,9,32211,394,76,34,,2,3,
1,Travel & Local,1.9,1000,50,165,6,17936,241,59,23,1,,2,
1,Travel & Local,2.2,1000,50,165,6,17936,241,59,23,1,,2,
1,Puzzle,2.5,1000,50,70,3,8759,116,32,15,,1,2,
1,Lifestyle,2.2,1000,50,97,6,7443,116,12,6,3,,2,
1,Finance,2,1000,51,1240,15,138025,2622,923,343,2,4,2,
1,Finance,2.7,1000,51,467,5074,31045,723,303,114,1,1,2,
1,Books & Reference,2.5,10000,50,1718,21,176492,2315,838,293,4,2,5,
1,Lifestyle,2.2,10000,50,79,3,8874,149,25,12,2,1,4,
1,Finance,2.9,5000,50,2849,15,304735,6739,3729,921,1,4,2,
1,Books & Reference,2.9,50000,51,2602,85,297016,5365,3465,790,1,2,5,
1,Lifestyle,2.9,1000,51,256,3381,23662,354,123,50,1,1,3,
1,Communication,2.8,10000,51,545,6,59354,830,413,153,4,,5,
1,Education,2.9,10000,51,4700,12,471391,7564,3673,1253,2,1,2,
1,Education,2.5,100000,51,317,9,36091,457,119,50,1,1,5,
1,News & Magazines,2.5,1000,50,733,9,67801,1044,403,162,1,3,2,
1,Productivity,2.3,50000,0,27,3,1245,18,3,1,,,2,
1,Tools,2.9,5000,51,47,9,3698,48,10,5,,,2,
1,Tools,2.8,10000,51,99,3666,9743,148,28,12,,,2,
1,Finance,2.9,1000,51,75,3,6780,93,4,2,,1,2,
1,Health & Fitness,2.6,5000,51,37,6,4055,73,14,7,,,2,
1,Communication,2.8,1000,51,53,3,4343,57,14,6,7,,2,
1,Social,2.8,1000,51,141,3339,7992,119,15,6,,,2,
1,Card,2.6,1000,0,17,3,1292,29,4,2,,,2,
1,Casual,2.4,10000,51,112,3,12259,174,49,22,,,2,
1,Music,2.9,100000,51,1750,12,158598,2256,954,355,,3,2,
1,Entertainment,2.7,50000,51,93,6,12871,119,18,8,2,1,2,
1,Tools,2.7,1000000,51,30,6,1268,24,6,3,1,4,2,
1,Medical,2.6,5000,51,316,6,22945,304,49,22,,4,3,
1,Transportation,2.1,1000,50,14,6,434,6,4,2,1,,2,
1,Entertainment,2.9,100000,51,108,3,11741,169,47,21,,,2,
1,Libraries & Demo,1.8,5000,0,31,3,2117,49,11,4,,1,2,
1,News & Magazines,2.7,1000,51,20,3,839,12,4,2,,,2,
1,Tools,2.7,1000,51,70,6,8105,119,33,14,,,2,
1,Tools,2.8,10000,0,15,3,1022,16,0,0,1,,2,
1,Entertainment,2.8,100000,51,89,3679,10815,109,6,3,1,,2,
1,News & Magazines,1.8,100000,51,24,3,1914,20,2,1,,,3,
1,Adventure,2.7,1000000,92,2459,6,246593,3888,1738,508,2,5,2,
1,Books & Reference,2.4,5000,51,213,9,24992,239,54,21,,2,2,
1,Puzzle,2.8,1000,92,562,5098,61315,899,450,130,2,2,5,
1,Business,2.3,1000,51,85,3,5130,90,7,3,1,1,3,
1,Education,2.8,1000,51,69,3,7353,81,4,2,,1,2,
1,Books & Reference,2.5,1000,92,1147,6,190564,2156,1363,301,,3,2,
1,Finance,2.9,1000,51,65,6,4782,71,17,8,,,2,
1,Transportation,2.7,5000,51,45,6,2813,52,2,1,,,2,
1,Entertainment,2.6,1000,51,111,3,12040,179,49,22,2,,2,
1,Puzzle,2.5,1000,51,56,6,3911,49,8,4,,,2,
1,Tools,2.9,1000,51,73,6,7986,84,4,2,,1,1,
1,Finance,2.8,1000,51,19,3,918,17,6,3,2,,3,
1,Social,1.7,1000,51,22,3,1331,20,2,1,2,,2,
1,Arcade,2.2,5000,51,33,6,3526,78,34,12,,,2,
1,Business,2.5,5000,51,105,6,10953,236,52,21,,1,2,
1,Entertainment,2.6,1000,0,13,3,386,5,0,0,,1,2,
1,Educational,2.7,1000,92,187,6,22232,389,101,46,1,6,2,
1,Tools,2.4,1000,0,329,6,30281,450,216,90,1,1,2,
1,Tools,2.6,1000,53,599,3,42595,560,288,94,10,,2,
1,News & Magazines,2.5,10000,50,1764,12,198611,2230,746,287,2,1,3,
1,Finance,2.9,1000,50,662,15,62640,996,327,121,2,2,2,
1,Photography,2.9,1000,0,287,6,25296,359,176,75,,3,2,
1,Media & Video,2.8,10000,0,35,3,2596,38,11,4,,1,2,
1,News & Magazines,2.8,10000,51,84,6,8670,94,21,10,2,,2,
1,Education,2.9,5000,51,79,6,8092,91,4,2,,1,2,
1,Entertainment,2.4,1000,51,7,3,170,1,0,0,,,2,
1,Sports,2.2,1000,51,56,3,3354,72,22,10,,,4,
1,Casual,1.9,1000,51,13,6,624,4,0,0,,,2,
1,Productivity,2.5,1000,51,123,3,12489,184,47,21,,,2,
1,Finance,2.3,50000,51,45,3,4002,30,25,9,2,,2,
1,Entertainment,2.9,100000,51,939,12,93883,1818,1019,340,,,3,
1,Casual,2.9,100000,51,195,3,14691,257,87,39,,2,3,
1,Books & Reference,2.9,100000,51,111,6,10537,162,42,19,,1,2,
1,Tools,2.9,10000,0,12,3,1219,27,17,3,,,2,
1,Photography,2.4,100000,51,569,9,46093,975,415,150,3,2,2,
1,Arcade,2.7,100000,92,832,15,108776,1018,391,154,,6,2,
1,Lifestyle,2.8,10000,50,113,6,8926,132,57,25,3,,2,
1,Sports,2.5,5000,51,80,5114,8026,109,4,2,1,2,2,
1,Social,2.8,1000,51,57,6,5734,139,42,15,,,4,
1,Books & Reference,2.9,5000,0,13,3,493,6,4,2,,,2,
1,Entertainment,2.2,1000,51,110,3,11758,170,49,22,,,2,
1,Entertainment,2.4,1000,51,53,3660,5642,50,0,0,,,2,
1,Education,2.4,1000,0,38,3,2960,41,4,2,,,2,
1,Transportation,2.9,5000,51,1360,9,135280,2093,898,311,,1,2,
1,Travel & Local,2.7,1000,51,35,3,2716,55,4,1,1,,2,
1,Entertainment,2.6,1000,51,588,3,65922,1221,1103,103,,2,4,
1,Entertainment,1.9,1000,51,10,3,322,4,0,0,,,2,
1,Photography,2.8,10000,51,93,3,6638,65,10,5,2,1,2,
1,Libraries & Demo,2.3,5000,92,4337,30,544048,8254,4238,1107,,8,6,
1,Health & Fitness,2.8,10000,0,9,3,445,6,0,0,,,2,
1,Tools,2.8,1000,50,751,15,75943,1470,554,198,18,,2,
1,Action,2.1,10000,51,595,9,60595,798,287,118,,6,2,
1,Transportation,2.9,1000,50,274,12,26229,419,133,55,3,1,2,
1,Puzzle,2.5,5000,51,1559,15,88537,2117,1219,212,,2,2,
1,Personalization,2.5,10000,51,1425,9,145751,2617,1226,432,2,1,3,
1,Medical,2.7,1000,92,187,6,22232,389,101,46,,9,2,
1,Education,2.8,1000,51,301,6,26281,388,200,83,,3,2,
1,Lifestyle,2.7,1000,50,1246,6,123666,2055,699,279,1,2,2,
1,Health & Fitness,2.3,1000,51,319,6,23129,310,53,23,,4,3,
1,Photography,2.5,10000,51,305,3666,32505,507,218,60,2,,4,
1,Photography,2.9,50000,51,314,3669,33942,493,208,58,2,,4,
1,Books & Reference,2.8,100000,83,3413,15,280959,,,,4,3,5,
1,Finance,2,1000,51,50,6,2997,,,,,,2,
1,Travel & Local,2.4,1000,51,429,5117,52743,,,,1,,2,
1,Travel & Local,2.6,1000,51,429,5117,52743,,,,1,,2,
1,Tools,2.5,10000,51,2308,12,158278,,,,,1,2,
1,Entertainment,2.9,1000,0,295,6,26113,,,,,3,2,
1,Business,2.8,1000,51,1948,9,202844,,,,1,5,3,
1,Arcade,2.7,10000,0,82,6,8339,,,,,8,2,
1,Business,2.6,1000,50,83,3,11662,,,,5,1,2,
1,Business,2.8,50000,51,127,9,16836,,,,,6,2,
1,Puzzle,1,1000,51,200,3378,16867,,,,,1,2,
1,Finance,2.9,10000,51,63,3679,6246,,,,,,3,
1,Finance,2.9,1000,50,695,6,81313,,,,1,2,2,
1,Sports,2.8,10000,51,1159,18,171583,,,,1,5,2,
1,Entertainment,2.8,10000,51,260,9,21262,,,,,2,2,
1,Communication,2.7,1000,92,3148,9,353343,,,,,2,2,
1,Lifestyle,2.2,10000,50,10,3,422,,,,,,2,
1,Casual,2.8,10000,92,828,6,83288,,,,,1,2,
1,Shopping,2.7,10000,51,2378,6,217422,,,,2,3,2,
1,Business,2.6,1000,95,2719,12,288191,,,,2,3,2,
1,Strategy,2.2,10000,51,1015,6,106450,,,,,2,2,
1,Puzzle,2.3,1000,51,245,6,22771,,,,,7,2,
1,Comics,2.8,10000,51,668,9,63505,,,,,6,2,
1,News & Magazines,2.6,5000,51,76,12,7582,,,,1,1,2,
1,Lifestyle,2.2,10000,51,460,9,47259,,,,,1,5,
1,Media & Video,2.9,10000,51,2318,344734,144353,,,,1,1,5,
1,Business,2.3,1000,0,12,3,594,,,,,1,2,
1,Finance,2.2,1000,51,1278,9,125426,,,,,3,2,
1,Transportation,2.8,10000,50,2438,15,296054,,,,,1,5,
1,Business,1.6,10000,51,130,3,12044,,,,2,,3,
1,Entertainment,2.4,1000,51,92,6,4290,,,,,,2,
1,Entertainment,1.7,1000,50,189,3354,15411,,,,2,1,2,
1,Entertainment,2.9,1000,51,11,3,1060,,,,2,,,
1,Books & Reference,2.4,10000,0,12,3,914,,,,,,2,
1,Education,2.4,1000,51,38,6,4069,,,,1,,2,
1,Education,2.9,1000,51,38,6,4069,,,,1,,2,
1,News & Magazines,2.3,100000,51,4911,15,467060,,,,1,1,4,
1,Shopping,1,1000,92,1752,15,313931,,,,1,5,2,
1,Casual,2.4,1000000,50,1765,9,149685,,,,,4,5,
1,Entertainment,1.8,10000,51,55,3,3513,,,,,,2,
1,Puzzle,2.4,1000,51,259,6,28229,,,,,5,3,
1,Puzzle,2.9,1000,92,3839,15,420547,,,,,9,2,
1,Tools,2.6,10000,50,459,6,44561,,,,1,1,8,
1,Entertainment,2.8,100000,92,241,3,43084,,,,1,2,2,
1,Education,1,1000,51,15,3,717,,,,,,5,
1,Health & Fitness,2.8,5000,51,672,12,91590,,,,1,4,2,
1,Productivity,2.7,1000,51,702,12,69078,,,,,2,7,
1,News & Magazines,2,1000,100,5206,12,570537,,,,3,3,2,
1,Weather,2.8,1000,92,589,9,78270,,,,,1,2,
1,Puzzle,2.9,100000,51,135,3,16867,,,,,,2,
1,Tools,2.5,10000,50,2395,12,253765,,,,11,2,4,
1,Communication,2.9,100000,88,2243,9,269188,,,,6,8,5,
1,Puzzle,2.7,5000,51,694,9,83949,,,,,3,2,
1,Entertainment,2.8,1000,92,938,6,119610,,,,,2,2,
1,Libraries & Demo,2.6,1000,0,8,3,399,,,,,,2,
1,Business,2.8,1000,51,257,9,35370,,,,,5,2,
1,Social,2.8,50000,51,861,12,113856,,,,1,6,2,
1,Education,1,1000,51,24,3,1489,,,,,,3,
1,Finance,2.8,1000,51,375,3,27926,,,,,5,3,
1,Education,2.5,100000,51,836,12,85170,,,,2,2,7,
1,Business,1,1000,51,94,6,8686,,,,,,2,
1,Music & Audio,2.7,100000,92,155,6,18079,,,,,6,2,
1,Education,2,1000,51,84,3,5903,,,,1,,2,
1,Puzzle,2.7,5000,51,1554,15,86646,,,,1,2,2,
1,Music & Audio,1.5,5000,51,1406,15,308210,,,,,9,2,
1,Entertainment,2.5,1000,50,458,9,50198,,,,1,5,2,
1,Business,2.6,1000,51,90,9,9500,,,,,2,2,
1,Lifestyle,2.4,1000,51,90,9,9500,,,,,2,2,
1,Lifestyle,2.1,5000,92,209,3,40673,,,,,1,2,
1,Puzzle,2.3,1000,51,62,3,8039,,,,,,2,
1,Social,2.6,1000,50,84,9,5475,,,,,2,3,
1,Tools,2.9,1000,51,81,5114,7436,,,,,,2,
1,Travel & Local,2.9,10000,51,87,6,8943,,,,,,2,
1,Health & Fitness,2.5,1000,51,1297,15,238203,,,,,10,2,
1,Sports,2.8,50000,0,12,3,889,,,,,,2,
1,Entertainment,2.4,50000,51,575,9,53831,,,,,1,2,
1,Card,2.4,1000,50,1288,12,162304,,,,2,5,2,
1,Arcade,2.5,5000,0,1190,18,136626,,,,,4,2,
1,Business,2.8,5000,92,284,12,35498,,,,,2,6,
1,Arcade,2.2,10000,0,383,6,56952,,,,,3,2,
1,Weather,2.8,1000,51,552,9,69410,,,,,6,2,
1,Tools,2.5,1000,51,526,9,66481,,,,,6,2,
1,Tools,2.9,1000,0,550,6,69357,,,,,7,2,
1,Productivity,2.2,1000,0,461,9,35416,,,,,2,2,
1,News & Magazines,2.5,10000,51,627,12,67780,,,,1,3,2,
1,Social,2.6,1000000,100,7005,27,737295,,,,,2,6,
1,Board,2.6,1000,51,72,3663,8525,,,,,,2,
1,News & Magazines,2.4,50000,50,1749,9,195659,,,,2,3,2,
1,News & Magazines,2.5,10000,50,1749,9,195659,,,,2,3,2,
1,Entertainment,2.8,500000,92,1032,9,146979,,,,,7,6,
1,Business,2,1000,50,1179,12,116262,,,,9,2,2,
1,Travel & Local,1.7,1000,50,2067,15,219902,,,,1,6,2,
1,News & Magazines,2.7,1000,51,775,21,82974,,,,,2,5,
1,Business,2.7,1000,51,6141,15,624491,,,,1,3,2,
1,Finance,2.9,10000,51,2985,9,289927,,,,1,2,2,
1,Education,2.4,10000,51,742,6,73472,,,,1,3,6,
1,Tools,2.8,1000,92,1910,6,216461,,,,,7,2,
1,News & Magazines,2.8,5000000,51,1744,15,159213,,,,,2,5,
1,Education,2.7,10000,92,710,9,89056,,,,,3,2,
1,Tools,2.7,1000,92,1074,6,91760,,,,,1,2,
1,Tools,2.7,1000,51,367,6,35943,,,,1,3,2,
1,Health & Fitness,2.2,1000,92,545,6,71031,,,,,1,2,
1,Health & Fitness,2.9,1000,50,2881,24,332346,,,,,4,6,
1,Finance,1.8,1000,51,2016,12,181424,,,,,4,2,
1,Photography,2.8,5000,0,43,3,6566,,,,,1,2,
1,Education,1.8,1000,100,4381,30,549111,,,,,4,6,
1,Finance,2.8,5000,51,276,6,49730,,,,,1,5,
1,Business,2.3,1000,50,289,6,30910,,,,1,2,4,
1,News & Magazines,2.1,50000,50,1749,9,195659,,,,2,3,2,
1,Finance,2.9,5000,50,2849,15,304735,,,,1,4,2,
1,Shopping,2.9,5000,0,164,6,13719,,,,,4,2,
1,Tools,2.7,1000,100,1529,15,337238,,,,,10,2,
1,Productivity,2.3,1000,0,9,3,344,,,,,,2,
1,Finance,2.2,1000,51,52,3,5389,,,,,,2,
1,Arcade,2.6,1000,0,33,3,3043,,,,,,2,
1,Puzzle,2.8,1000,92,554,6,72969,,,,1,1,2,
1,Puzzle,2.8,1000,92,2269,9,270462,,,,,1,2,
1,Education,2.7,10000,0,105,6,7610,,,,,1,2,
1,Sports,2.8,10000,51,75,3,8224,,,,,2,3,
1,Travel & Local,1.7,1000,92,170,6,25161,,,,,1,2,
1,Finance,2.6,500000,51,789,6,86661,,,,2,3,5,
1,Lifestyle,2.9,1000,50,594,9,68437,,,,2,6,6,
1,Tools,2.4,5000,51,138,6,18756,,,,,6,2,
1,Card,2.8,1000,92,688,12,88301,,,,3,1,2,
1,Media & Video,1.3,5000,51,240,6,27484,,,,,,2,
1,Arcade,2.6,10000,51,156,6,13882,,,,1,3,2,
1,Health & Fitness,2.8,1000,92,614,9,80266,,,,,2,2,
1,Puzzle,2,1000,0,69,6,7345,,,,,6,2,
1,Finance,2.6,10000,51,12,3,344,,,,4,,2,
1,Tools,2.6,1000,,2989,18,374618,,,,,1,,
1,Business,2.9,1000,50,997,12,65175,,,,1,1,2,
1,Puzzle,2.9,1000,92,319,5098,31087,,,,,6,2,
1,Education,1,1000,50,723,9,79448,,,,1,4,3,
1,Health & Fitness,1,1000,51,723,12,95751,,,,1,4,2,
1,Comics,2.5,1000,51,453,6,42488,,,,1,4,2,
1,Music & Audio,2.8,1000,92,3045,25,335543,,,,,7,2,
1,Social,2.7,10000,0,8,3,392,,,,,,2,
1,Entertainment,2.2,10000,0,13,6,492,,,,,,2,
1,Tools,2,10000,0,16,3,999,,,,1,,2,
1,Arcade,2.8,10000,0,62,3,4181,,,,,2,2,
1,Sports,2.6,1000,100,1840,15,332600,,,,1,6,2,
1,Education,1.2,1000,51,105,5111,11797,,,,,,2,
1,Photography,2.4,10000,,2262,9,825992,,,,,,,
1,Casual,2.2,5000,50,70,6,11889,,,,3,3,3,
1,Business,2.8,1000,52,1271,12,139703,,,,10,3,3,
1,Puzzle,2.8,1000,92,1015,12,127467,,,,,6,2,
1,Education,2,5000,50,70,6,11889,,,,3,3,3,
1,Casual,2.6,5000,50,70,6,11889,,,,3,3,3,
1,Tools,2.3,1000,51,148,9,14447,,,,,,2,
1,Social,2.7,1000,51,180,3,16279,,,,,1,2,
1,Entertainment,1.7,1000,51,337,9,76168,,,,4,1,2,
1,News & Magazines,2.9,5000,50,1764,12,198611,,,,2,1,3,
1,Communication,2.9,5000,51,115,3,12254,,,,,1,2,
1,Casual,2.9,1000,51,65,5095,6570,,,,,,2,
1,Puzzle,2.4,1000,0,18,3,1296,,,,,,2,
1,Lifestyle,2.8,1000,0,42,3,6200,,,,,,3,
1,Communication,2.4,5000,51,42,3,8974,,,,19,,2,
1,Education,2.2,5000,100,78,3,4583,,,,5,,2,
1,Casual,2.9,10000,51,56,3,6508,,,,,,2,
1,News & Magazines,2,1000,51,948,9,88561,,,,,2,4,
1,Education,2.4,10000,92,534,9,70849,,,,,1,2,
1,Business,2.5,1000,50,636,9,87045,,,,3,3,14,
1,Social,2.8,1000,52,205,6,14640,,,,9,,9,
1,Sports,2.7,1000,0,18,3,550,,,,,1,2,
1,Entertainment,1.3,5000,51,115,6,8704,,,,,1,2,
1,Productivity,2.5,1000,0,29,3,2200,,,,3,2,2,
1,Puzzle,2.3,5000,51,86,3660,8109,,,,,1,2,
1,Weather,2.1,1000,51,82,3660,8073,,,,,,2,
1,Entertainment,2.8,1000,50,11,3,1444,,,,,,2,
1,Education,2.8,1000,0,11,6,425,,,,1,,2,
1,Puzzle,2.8,10000,51,208,5095,17307,,,,,,2,
1,Lifestyle,2.8,10000,0,31,3,2056,,,,,,2,
1,Entertainment,2.8,10000,51,64,6,7306,,,,,,2,
1,Productivity,2.6,10000,51,1257,15,233296,,,,,5,2,
1,Music & Audio,2.9,100000,0,17,3,1118,,,,,1,2,
1,Casual,2.4,10000,50,298,3,25975,,,,1,3,2,
1,Transportation,2.5,1000,50,180,6,20984,,,,2,2,2,
1,Travel & Local,2.4,1000,51,144,3,14803,,,,,4,3,
1,Finance,2.5,1000,51,1123,9,134571,,,,1,3,2,
1,Entertainment,2.5,1000,50,220,3483,24632,,,,4,2,6,
1,Libraries & Demo,2.1,100000,0,11,3,559,,,,,,2,
1,Finance,2.2,1000,51,69,3,4823,,,,,,2,
1,Entertainment,2.9,1000,0,9,3,382,,,,1,,2,
1,Tools,2,1000,51,66,3,7407,,,,,,2,
1,Travel & Local,1.3,1000,51,362,3,19440,,,,2,,2,
1,Productivity,2.9,1000,,71,115,9921,,,,,,2,
1,Media & Video,2.6,5000,51,349,6,30761,,,,2,1,2,
1,Music & Audio,2.2,5000,51,133,6,10912,,,,,1,2,
1,Tools,2.9,100000,0,22,6,1691,,,,5,,4,
1,Transportation,2,1000,51,58,3,6542,,,,,2,2,
1,Finance,2.2,10000,51,79,3,11009,,,,,,2,
1,Education,2.8,10000,51,70,3,5578,,,,,1,2,
1,Communication,2.9,1000,51,1007,9,84527,,,,4,3,2,
1,Travel & Local,2,1000,50,5867,24,666157,,,,,4,6,
1,Sports,2.8,5000,50,1879,3360,169367,2903,1211,400,1,3,3,
1,Casual,2.7,10000,50,1,3,811,600,278,118,11,,2,
1,Finance,2.1,10000,51,331,6,54093,1249,543,161,1,1,2,
1,Entertainment,2.6,1000,51,116,3,10309,186,61,21,,1,5,
1,News & Magazines,2.9,1000,51,295,6,26116,380,196,82,,2,2,
1,News & Magazines,2.5,5000,51,1037,15,107469,1630,626,240,1,1,2,
1,Media & Video,1,1000,51,12,3,431,5,2,1,,,2,
1,Education,1.5,10000,51,117,6,14262,134,46,17,1,2,2,
1,Tools,2.7,1000,51,147,6,12029,333,145,65,,3,2,
1,Travel & Local,2.9,1000,100,464,9,77202,734,210,90,1,6,2,
1,Business,1.9,5000,50,999,15,112466,2144,682,284,,6,2,
1,Productivity,2.9,5000,51,46,6,10413,94,8,3,,1,2,
1,Entertainment,2.3,1000,51,146,6,12861,169,40,16,,1,2,
1,Business,1.8,1000,51,309,6,22559,292,46,20,,4,3,
1,Board,2,1000,51,73,3663,9661,87,3,1,,,2,
1,Travel & Local,1,1000,51,555,6,50731,755,324,138,2,2,2,
1,News & Magazines,1.6,100000,50,216,3,17908,284,108,44,2,1,2,
1,Personalization,2.8,5000,0,21,12,1695,19,0,0,,,1,
1,Role Playing,2.4,1000,0,736,6,79254,999,432,175,,4,2,
1,Education,2.8,1000,50,301,6,28565,373,140,48,3,1,2,
1,Finance,2.5,1000,51,378,12,32284,534,219,68,,1,2,
1,Education,1.9,1000,0,19,3,998,19,8,3,,,2,
1,Tools,2.6,500000,51,4,3,290,2,0,0,5,,5,
1,Education,2.8,5000,51,55,3,3422,91,57,11,,,2,
1,Lifestyle,1.8,1000,53,660,12,58911,835,297,121,5,1,2,
1,Business,2.2,1000,51,298,9,44377,819,288,101,,1,2,
1,Finance,2.6,1000,51,97,9,10568,133,24,10,,7,2,
1,Travel & Local,2.8,100000,51,107,3,8142,109,23,10,,1,2,
1,Education,2.7,10000,51,1000,9,109085,1493,678,243,1,1,5,
1,Transportation,2.9,10000,50,2449,15,297015,5015,3220,703,,1,5,
