"android.permission.GET_ACCOUNTS","9.68","1183","12215"
"android.permission.READ_EXTERNAL_STORAGE","9.28","1134","12215"
"android.permission.CALL_PHONE","7.02","857","12215"
"android.permission.ACCESS_WIFI_STATE","6.73","822","12215"
"android.permission.SYSTEM_ALERT_WINDOW","5.96","728","12215"
"android.permission.READ_PHONE_STATE","5.14","628","12215"
"android.permission.WRITE_CONTACTS","4.04","493","12215"
"android.permission.WRITE_EXTERNAL_STORAGE","3.89","475","12215"
"android.permission.CHANGE_NETWORK_STATE","3.84","469","12215"
"android.permission.GET_TASKS","3.63","443","12215"
"android.permission.READ_SMS","3.08","376","12215"
"android.permission.ACCESS_NETWORK_STATE","3.02","369","12215"
"android.permission.MOUNT_UNMOUNT_FILESYSTEMS","2.91","356","12215"
"android.permission.WRITE_SETTINGS","2.91","355","12215"
"android.permission.WAKE_LOCK","2.87","351","12215"
"android.permission.CAMERA","2.76","337","12215"
"android.permission.CHANGE_WIFI_STATE","2.76","337","12215"
"android.permission.ACCESS_LOCATION_EXTRA_COMMANDS","2.69","328","12215"
"android.permission.MODIFY_AUDIO_SETTINGS","2.42","296","12215"
"android.permission.RECEIVE_BOOT_COMPLETED","2.3","281","12215"
"android.permission.ACCESS_FINE_LOCATION","2.24","274","12215"
"com.android.browser.permission.READ_HISTORY_BOOKMARKS","2.19","267","12215"
"android.permission.RECEIVE_SMS","2.13","260","12215"
"android.permission.ACCESS_COARSE_LOCATION","2.06","252","12215"
"android.permission.FLASHLIGHT","2.01","246","12215"
"android.permission.BROADCAST_STICKY","1.92","234","12215"
"android.permission.VIBRATE","1.87","228","12215"
"android.permission.RESTART_PACKAGES","1.79","219","12215"
"android.permission.WRITE_SMS","1.76","215","12215"
"android.permission.CHANGE_CONFIGURATION","1.67","204","12215"
"android.permission.DISABLE_KEYGUARD","1.65","202","12215"
"android.permission.READ_CALENDAR","1.58","193","12215"
"android.permission.INTERNET","1.47","180","12215"
"android.permission.WRITE_CALENDAR","1.42","174","12215"
"android.permission.USE_CREDENTIALS","1.42","173","12215"
"android.permission.READ_CALL_LOG","1.27","155","12215"
"android.permission.RECORD_AUDIO","1.22","149","12215"
"android.permission.NFC","1.21","148","12215"
"android.permission.SEND_SMS","1.21","148","12215"
"android.permission.BLUETOOTH","1.15","141","12215"
"com.android.browser.permission.WRITE_HISTORY_BOOKMARKS","1.04","127","12215"
"android.permission.ACCESS_MOCK_LOCATION","1.02","125","12215"
"android.permission.READ_LOGS","1.01","123","12215"
"android.permission.KILL_BACKGROUND_PROCESSES","0.97","119","12215"
"android.permission.EXPAND_STATUS_BAR","0.86","105","12215"
"android.permission.BLUETOOTH_ADMIN","0.83","101","12215"
"android.permission.WRITE_CALL_LOG","0.83","101","12215"
"android.permission.GET_PACKAGE_SIZE","0.79","97","12215"
"android.permission.READ_SYNC_SETTINGS","0.79","96","12215"
"android.permission.BATTERY_STATS","0.77","94","12215"
"android.permission.PROCESS_OUTGOING_CALLS","0.77","94","12215"
"android.permission.MODIFY_PHONE_STATE","0.76","93","12215"
"android.permission.READ_CONTACTS","0.74","91","12215"
"android.permission.SET_WALLPAPER","0.71","87","12215"
"android.permission.MANAGE_ACCOUNTS","0.7","85","12215"
"android.permission.READ_PROFILE","0.69","84","12215"
"android.permission.READ_OWNER_DATA","0.65","80","12215"
"android.permission.ACCESS_GPS","0.64","78","12215"
"android.permission.WRITE_OWNER_DATA","0.61","74","12215"
"android.permission.CLEAR_APP_CACHE","0.59","72","12215"
"android.permission.ACCESS_SUPERUSER","0.54","66","12215"
"android.permission.UPDATE_DEVICE_STATS","0.54","66","12215"
"android.permission.CHANGE_WIFI_MULTICAST_STATE","0.52","64","12215"
"android.permission.WRITE_INTERNAL_STORAGE","0.52","64","12215"
"android.permission.WRITE_APN_SETTINGS","0.52","63","12215"
"android.permission.AUTHENTICATE_ACCOUNTS","0.5","61","12215"
"android.permission.DEVICE_POWER","0.47","58","12215"
"android.permission.WRITE_SYNC_SETTINGS","0.46","56","12215"
"android.permission.READ_SYNC_STATS","0.45","55","12215"
"android.permission.READ_USER_DICTIONARY","0.42","51","12215"
"android.permission.WRITE_USER_DICTIONARY","0.41","50","12215"
"android.permission.ACCESS_LOCATION","0.4","49","12215"
"android.permission.ACCESS_COARSE_UPDATES","0.38","47","12215"
"android.permission.SET_WALLPAPER_HINTS","0.38","46","12215"
"android.permission.WRITE_SECURE_SETTINGS","0.34","42","12215"
"android.permission.RAISED_THREAD_PRIORITY","0.34","41","12215"
"android.permission.DOWNLOAD_WITHOUT_NOTIFICATION","0.32","39","12215"
"android.permission.SET_ORIENTATION","0.32","39","12215"
"android.permission.CALL_PRIVILEGED","0.31","38","12215"
"android.permission.RECEIVE_USER_PRESENT","0.29","36","12215"
"android.permission.REORDER_TASKS","0.28","34","12215"
"android.permission.RECEIVE_MMS","0.26","32","12215"
"android.permission.PERSISTENT_ACTIVITY","0.25","31","12215"
"android.permission.DELETE_CACHE_FILES","0.24","29","12215"
"android.permission.ACCESS_DOWNLOAD_MANAGER","0.23","28","12215"
"android.permission.ACCESS_COARSE","0.2","25","12215"
"android.permission.RECORD_VIDEO","0.2","24","12215"
"android.permission.STORAGE","0.2","24","12215"
"android.permission.WRITE_MEDIA_STORAGE","0.2","24","12215"
"android.permission.ACCESS_ASSISTED_GPS","0.19","23","12215"
"android.permission.FINE_LOCATION","0.19","23","12215"
"android.permission.BAIDU_LOCATION_SERVICE","0.18","22","12215"
"android.permission.DELETE_PACKAGES","0.18","22","12215"
"android.permission.INTERACT_ACROSS_USERS_FULL","0.18","22","12215"
"android.permission.ACCESS_WIMAX_STATE","0.17","21","12215"
"android.permission.RECEIVE_WAP_PUSH","0.17","21","12215"
"android.permission.USE_SIP","0.17","21","12215"
"android.permission.WRITE_EXTERNALS_STORAGE","0.17","21","12215"
"android.permission.ACCOUNT_MANAGER","0.16","19","12215"
"android.permission.SUBSCRIBED_FEEDS_WRITE","0.16","19","12215"
"android.permission.SYSTEM_OVERLAY_WINDOW","0.16","19","12215"
"android.permission.INSTALL_PACKAGES","0.15","18","12215"
"android.permission.SUBSCRIBED_FEEDS_READ","0.15","18","12215"
"android.permission.ACCESS_PHONE_STATE","0.14","17","12215"
"android.permission.CHANGE_WIMAX_STATE","0.14","17","12215"
"android.permission.READ_SETTINGS","0.14","17","12215"
"android.permission.MANAGE_DOCUMENTS","0.12","15","12215"
"android.permission.CONFIGURE_SIP","0.11","14","12215"
"android.permission.SET_DEBUG_APP","0.11","14","12215"
"android.permission.STATUS_BAR","0.11","14","12215"
"android.permission.WRITE_PROFILE","0.11","14","12215"
"android.permission.ADD_SYSTEM_SERVICE","0.11","13","12215"
"android.permission.ACCESS_SURFACE_FLINGER","0.1","12","12215"
"android.permission.CONTROL_LOCATION_UPDATES","0.1","12","12215"
"android.permission.LOCATION","0.1","12","12215"
"android.permission.ACCESS_COURSE_LOCATION","0.09","11","12215"
"android.permission.BIND_APPWIDGET","0.09","11","12215"
"android.permission.HARDWARE_TEST","0.09","11","12215"
"android.permission.FORCE_STOP_PACKAGES","0.08","10","12215"
"android.permission.NETWORK_STATE","0.08","10","12215"
"android.permission.READ_INTERNAL_STORAGE","0.08","10","12215"
"android.permission..BILLING","0.07","9","12215"
"android.permission.READ_SOCIAL_STREAM","0.07","9","12215"
"android.permission.WIFI_STATE","0.07","9","12215"
"android.permission.WRITE_SOCIAL_STREAM","0.07","9","12215"
"android.permission.BIND_ACCESSIBILITY_SERVICE","0.07","8","12215"
"android.permission.INSTALL_DRM","0.07","8","12215"
"android.permission.INSTALL_SHORTCUT","0.07","8","12215"
"android.permission.MOUNT_FORMAT_FILESYSTEMS","0.07","8","12215"
"android.permission.READ_HISTORY_BOOKMARKS","0.07","8","12215"
"android.permission.READ_SECURE_SETTINGS","0.07","8","12215"
"android.permission.BIND_WALLPAPER","0.06","7","12215"
"android.permission.RESTART_PACKAGE","0.06","7","12215"
"android.permission.SET_ALWAYS_FINISH","0.06","7","12215"
"android.permission.SET_PREFERRED_APPLICATIONS","0.06","7","12215"
"android.permission.TELEPHONY_SERVICE","0.06","7","12215"
"android.permission.BIND_INPUT_METHOD","0.05","6","12215"
"android.permission.INTERACT_ACROSS_USERS","0.05","6","12215"
"android.permission.INTERNAL_SYSTEM_WINDOW","0.05","6","12215"
"android.permission.PROCESS_INCOMING_CALLS","0.05","6","12215"
"android.permission.TRANSMIT_IR","0.05","6","12215"
"android.permission.ACCESS_FIND_LOCATION","0.04","5","12215"
"android.permission.BACKUP_DATA","0.04","5","12215"
"android.permission.INJECT_EVENT","0.04","5","12215"
"android.permission.PHONE_STATE","0.04","5","12215"
"android.permission.SET_TIME_ZONE","0.04","5","12215"
"android.permission.UNINSTALL_SHORTCUT","0.04","5","12215"
"android.permission.USES_POLICY_FORCE_LOCK","0.04","5","12215"
"android.permission.ACCESS_CELL_ID","0.03","4","12215"
"android.permission.ACCES_MOCK_LOCATION","0.03","4","12215"
"android.permission.ADD_VOICEMAIL","0.03","4","12215"
"android.permission.BIND_DEVICE_ADMIN","0.03","4","12215"
"android.permission.BLUETOOTH_PRIVILEGED","0.03","4","12215"
"android.permission.CHANGE_WIFI_AP_STATE","0.03","4","12215"
"android.permission.CLEAR_APP_USER_DATA","0.03","4","12215"
"android.permission.FORCE_BACK","0.03","4","12215"
"android.permission.GLOBAL_SEARCH","0.03","4","12215"
"android.permission.INTENT","0.03","4","12215"
"android.permission.MANAGE_USB","0.03","4","12215"
"android.permission.MODIFY_AUDIO_SETTING","0.03","4","12215"
"android.permission.SEND_MAIL","0.03","4","12215"
"android.permission.SET_ACTIVITY_WATCHER","0.03","4","12215"
"android.permission.SET_ALARM","0.03","4","12215"
"android.permission.WRITE","0.03","4","12215"
"android.permission.WRITE_HISTORY_BOOKMARKS","0.03","4","12215"
"android.permission.ACCESS_4G_STATE","0.02","3","12215"
"android.permission.ACCESS_ALL_DOWNLOADS","0.02","3","12215"
"android.permission.ACCESS_CHECKIN_PROPERTIES","0.02","3","12215"
"android.permission.ACCESS_LOCATTON_MOCK_LOCATION","0.02","3","12215"
"android.permission.ACCESS_NETWORK_CHANGE","0.02","3","12215"
"android.permission.ACTION_SHUTDOWN","0.02","3","12215"
"android.permission.BOOT_COMPLETED","0.02","3","12215"
"android.permission.BROADCAST_PACKAGE_REMOVED","0.02","3","12215"
"android.permission.BROADCAST_SMS","0.02","3","12215"
"android.permission.CHANGE_4G_STATE","0.02","3","12215"
"android.permission.CHANGE_COMPONENT_ENABLED_STATE","0.02","3","12215"
"android.permission.PERMISSION_NAME","0.02","3","12215"
"android.permission.PREVENT_POWER_KEY","0.02","3","12215"
"android.permission.READ_PERMISSION","0.02","3","12215"
"android.permission.READ_PHONE_DATA","0.02","3","12215"
"android.permission.REBOOT","0.02","3","12215"
"android.permission.RECEIVE_BOOT_PERMISSION","0.02","3","12215"
"android.permission.SEND_DOWNLOAD_COMPLETED_INTENTS","0.02","3","12215"
"android.permission.UNINSTALL_PACKAGES","0.02","3","12215"
"android.permission.WRITE_EXTERNALF_STORAGE","0.02","3","12215"
"android.permission.android.hardware.sensor.accelerometer","0.02","3","12215"
"android.permission.sec.ENTERPRISE_DEVICE_ADMIN","0.02","3","12215"
"android.permission.sec.MDM_RESTRICTION","0.02","3","12215"
"android.permission.ACCESS_BACKGROUND_SERVICE","0.02","2","12215"
"android.permission.ACCESS_COARES_LOCATION","0.02","2","12215"
"android.permission.ACCESS_CORSE_LOCATION","0.02","2","12215"
"android.permission.ACCESS_DOWNLOAD_MANAGER_ADVANCED","0.02","2","12215"
"android.permission.ACTION_VIEW","0.02","2","12215"
"android.permission.BROADCAST_PACKAGE_ADDED","0.02","2","12215"
"android.permission.BROADCAST_PACKAGE_INSTALL","0.02","2","12215"
"android.permission.CALL_PRIVILEGES","0.02","2","12215"
"android.permission.CESS_COARSE_LOCATION","0.02","2","12215"
"android.permission.CHANGE_NETWORK_SATET","0.02","2","12215"
"android.permission.CONNECTIVITY_INTERNAL","0.02","2","12215"
"android.permission.DIAGNOSTIC","0.02","2","12215"
"android.permission.DIAL_PHONE","0.02","2","12215"
"android.permission.GPS_PROVIDER","0.02","2","12215"
"android.permission.LOCATION_HARDWARE","0.02","2","12215"
"android.permission.MASTER_CLEAR","0.02","2","12215"
"android.permission.MOUNT_UNMOUT_FILESYSTEMS","0.02","2","12215"
"android.permission.NETWORK","0.02","2","12215"
"android.permission.NETWORK_PROVIDER","0.02","2","12215"
"android.permission.PROCESS_OUTGOING_CALL","0.02","2","12215"
"android.permission.READ_APN_SETTINGS","0.02","2","12215"
"android.permission.READ_GSERVICES","0.02","2","12215"
"android.permission.RUN_INSTRUMENTATION","0.02","2","12215"
"android.permission.SIM_STATE_READY","0.02","2","12215"
"android.permission.START_BACKGROUND_SERVICE","0.02","2","12215"
"android.permission.UPDATE_DEVICE_STATE","0.02","2","12215"
"android.permission.WRITE_SYNC_STATS","0.02","2","12215"
"Android.permission.CHANGE_CONFIGURATION","0.01","1","12215"
"android.permission.ACCESS_BLUETOOTH_SHARE","0.01","1","12215"
"android.permission.ACCESS_CACHE_FILESYSTEM","0.01","1","12215"
"android.permission.ACCESS_COARSE_LOCATIO","0.01","1","12215"
"android.permission.ACCESS_CORASE_LOCATION","0.01","1","12215"
"android.permission.ACCESS_DEVICE_STATS","0.01","1","12215"
"android.permission.ACCESS_DRM","0.01","1","12215"
"android.permission.ACCESS_MEDIUM_LOCATION","0.01","1","12215"
"android.permission.ACCESS_Net","0.01","1","12215"
"android.permission.ACCESS_PROVIDER","0.01","1","12215"
"android.permission.ACCES_NETWORK_STATE","0.01","1","12215"
"android.permission.ACESS_COARSE_LOCATION","0.01","1","12215"
"android.permission.ADD_ACCOUNTS","0.01","1","12215"
"android.permission.ANSWER_PHONE","0.01","1","12215"
"android.permission.APPWIDGET_LIST","0.01","1","12215"
"android.permission.AUDIO_SERVICE","0.01","1","12215"
"android.permission.BILLING","0.01","1","12215"
"android.permission.BROADCAST_WAP_PUSH","0.01","1","12215"
"android.permission.C2D_MESSAGE","0.01","1","12215"
"android.permission.COARSE_FINE_LOCATION","0.01","1","12215"
"android.permission.COARSE_LOCATION","0.01","1","12215"
"android.permission.DATE_CHANGED","0.01","1","12215"
"android.permission.FILE_WRITE","0.01","1","12215"
"android.permission.FLAG_GRANT_READ_URI_PERMISSION","0.01","1","12215"
"android.permission.FLAG_GRANT_WRITE_URI_PERMISSION","0.01","1","12215"
"android.permission.FLASH_LIGHT","0.01","1","12215"
"android.permission.FULLSCREEN","0.01","1","12215"
"android.permission.GET_ACCOUNT","0.01","1","12215"
"android.permission.GET_PERMISSIONS","0.01","1","12215"
"android.permission.GPS","0.01","1","12215"
"android.permission.INJECT_EVENTS","0.01","1","12215"
"android.permission.KOR_GO_FIRE_REPORT","0.01","1","12215"
"android.permission.MANAGE_NETWORK_POLICY","0.01","1","12215"
"android.permission.MEDIA_CONTENT_CONTROL","0.01","1","12215"
"android.permission.MODIFY_NETWORK_STATE","0.01","1","12215"
"android.permission.MOVE_PACKAGE","0.01","1","12215"
"android.permission.NFC_TRANSACTION","0.01","1","12215"
"android.permission.PACKAGE_USAGE_STATS","0.01","1","12215"
"android.permission.PERFORM_CDMA_PROVISIONING","0.01","1","12215"
"android.permission.PHONE_CALLS","0.01","1","12215"
"android.permission.PRIVILEGED","0.01","1","12215"
"android.permission.PROCESS_CALL","0.01","1","12215"
"android.permission.READ_ALAMRS","0.01","1","12215"
"android.permission.READ_CALL_STATE","0.01","1","12215"
"android.permission.READ_CLOCK","0.01","1","12215"
"android.permission.READ_FRAME_BUFFER","0.01","1","12215"
"android.permission.READ_INPUT_STATE","0.01","1","12215"
"android.permission.READ_WIFI_STATE","0.01","1","12215"
"android.permission.REMOVE_TASKS","0.01","1","12215"
"android.permission.Read_Phone_State","0.01","1","12215"
"android.permission.SCREEN_ON","0.01","1","12215"
"android.permission.SECURITY_ACTIVITY","0.01","1","12215"
"android.permission.SEND","0.01","1","12215"
"android.permission.SEND_MESSAGE","0.01","1","12215"
"android.permission.SEND_MMS","0.01","1","12215"
"android.permission.SENSOR_SERVICE","0.01","1","12215"
"android.permission.SET_ANIMATION_SCALE","0.01","1","12215"
"android.permission.SET_PROCESS_FOREGROUND","0.01","1","12215"
"android.permission.SET_WALLPAPER_COMPONENT","0.01","1","12215"
"android.permission.SET_WALLPAPER_HINT","0.01","1","12215"
"android.permission.SIGNAL_PERSISTENT_PROCESSES","0.01","1","12215"
"android.permission.UPDATE_APP_OPS_STAT","0.01","1","12215"
"android.permission.UPDATE_APP_OPS_STATS","0.01","1","12215"
"android.permission.USE_ACCOUNTS","0.01","1","12215"
"android.permission.WAVE_LOCK","0.01","1","12215"
"android.permission.WI","0.01","1","12215"
"android.permission.WRITE_CLIPS","0.01","1","12215"
"android.permission.WRITE_EXTERNAL_STORAG","0.01","1","12215"
"android.permission.com.android.vending.BILLING","0.01","1","12215"
"android.permission.sec.MDM_EMAIL","0.01","1","12215"
"android.permission.sec.MDM_EXCHANGE","0.01","1","12215"
"android.permission.sec.MDM_REMOTE_CONTROL","0.01","1","12215"