"android.permission.CALL_PHONE","30.57","3271"
"android.permission.GET_ACCOUNTS","28.86","3088"
"android.permission.ACCESS_WIFI_STATE","22.2","2375"
"android.permission.READ_EXTERNAL_STORAGE","19.93","2132"
"android.permission.READ_PHONE_STATE","17.5","1872"
"android.permission.SYSTEM_ALERT_WINDOW","13.5","1445"
"android.permission.ACCESS_LOCATION_EXTRA_COMMANDS","11.95","1279"
"android.permission.WRITE_CONTACTS","11.64","1245"
"android.permission.WRITE_EXTERNAL_STORAGE","10.85","1161"
"android.permission.CAMERA","10.55","1129"
"android.permission.SEND_SMS","8.84","946"
"android.permission.ACCESS_NETWORK_STATE","8.5","910"
"android.permission.ACCESS_FINE_LOCATION","8.11","868"
"android.permission.GET_TASKS","7.93","848"
"android.permission.WAKE_LOCK","7.42","794"
"android.permission.MODIFY_AUDIO_SETTINGS","7.31","782"
"com.android.browser.permission.READ_HISTORY_BOOKMARKS","7.09","759"
"android.permission.ACCESS_COARSE_LOCATION","6.97","746"
"android.permission.FLASHLIGHT","6.84","732"
"android.permission.CHANGE_NETWORK_STATE","6.72","719"
"android.permission.MOUNT_UNMOUNT_FILESYSTEMS","6.64","711"
"android.permission.WRITE_SETTINGS","6.45","690"
"android.permission.RECEIVE_SMS","6.39","684"
"android.permission.RECEIVE_BOOT_COMPLETED","6.19","662"
"android.permission.CHANGE_WIFI_STATE","5.98","640"
"android.permission.CHANGE_CONFIGURATION","5.95","637"
"android.permission.INTERNET","5.7","610"
"android.permission.BROADCAST_STICKY","5.67","607"
"android.permission.READ_SMS","5.51","590"
"android.permission.ACCESS_MOCK_LOCATION","5.16","552"
"android.permission.READ_CALENDAR","4.47","478"
"com.android.browser.permission.WRITE_HISTORY_BOOKMARKS","4.37","468"
"android.permission.WRITE_CALENDAR","4.13","442"
"android.permission.DISABLE_KEYGUARD","3.92","419"
"android.permission.RESTART_PACKAGES","3.88","415"
"android.permission.VIBRATE","3.79","405"
"android.permission.ACCESS_GPS","3.46","370"
"android.permission.WRITE_SMS","3.02","323"
"android.permission.RECORD_AUDIO","2.97","318"
"android.permission.USE_CREDENTIALS","2.85","305"
"android.permission.ACCESS_LOCATION","2.7","289"
"android.permission.ACCESS_ASSISTED_GPS","2.35","251"
"android.permission.BLUETOOTH","2.32","248"
"android.permission.KILL_BACKGROUND_PROCESSES","2.13","228"
"android.permission.BLUETOOTH_ADMIN","2.06","220"
"android.permission.RECORD_VIDEO","1.99","213"
"android.permission.READ_CONTACTS","1.93","207"
"android.permission.NFC","1.92","205"
"android.permission.READ_CALL_LOG","1.85","198"
"android.permission.PROCESS_OUTGOING_CALLS","1.73","185"
"android.permission.READ_LOGS","1.67","179"
"android.permission.MODIFY_PHONE_STATE","1.34","143"
"android.permission.WRITE_OWNER_DATA","1.26","135"
"android.permission.BATTERY_STATS","1.22","131"
"android.permission.SET_WALLPAPER","1.22","131"
"android.permission.READ_OWNER_DATA","1.21","130"
"android.permission.GET_PACKAGE_SIZE","1.17","125"
"android.permission.WRITE_CALL_LOG","1.17","125"
"android.permission.EXPAND_STATUS_BAR","1.14","122"
"android.permission.CLEAR_APP_CACHE","1.1","118"
"android.permission.MANAGE_ACCOUNTS","1.04","111"
"android.permission.READ_PROFILE","1.04","111"
"android.permission.READ_SYNC_SETTINGS","1.03","110"
"android.permission.WRITE_APN_SETTINGS","1.03","110"
"android.permission.WRITE_INTERNAL_STORAGE","1.03","110"
"android.permission.WRITE_SECURE_SETTINGS","1.02","109"
"android.permission.SET_WALLPAPER_HINTS","0.95","102"
"android.permission.UPDATE_DEVICE_STATS","0.92","98"
"android.permission.AUTHENTICATE_ACCOUNTS","0.8","86"
"android.permission.CHANGE_WIFI_MULTICAST_STATE","0.8","86"
"android.permission.DEVICE_POWER","0.77","82"
"android.permission.DOWNLOAD_WITHOUT_NOTIFICATION","0.77","82"
"android.permission.ACCESS_SUPERUSER","0.7","75"
"android.permission.RECEIVE_USER_PRESENT","0.7","75"
"android.permission.REORDER_TASKS","0.67","72"
"android.permission.CALL_PRIVILEGED","0.64","69"
"android.permission.ACCESS_COARSE_UPDATES","0.63","67"
"android.permission.WRITE_SYNC_SETTINGS","0.63","67"
"android.permission.READ_USER_DICTIONARY","0.59","63"
"android.permission.WRITE_USER_DICTIONARY","0.58","62"
"android.permission.CONTROL_LOCATION_UPDATES","0.57","61"
"android.permission.READ_SYNC_STATS","0.57","61"
"android.permission.RAISED_THREAD_PRIORITY","0.54","58"
"android.permission.ACCESS_DOWNLOAD_MANAGER","0.53","57"
"android.permission.INSTALL_PACKAGES","0.52","56"
"android.permission.BAIDU_LOCATION_SERVICE","0.5","54"
"android.permission.SET_DEBUG_APP","0.5","53"
"android.permission.SET_ORIENTATION","0.49","52"
"android.permission.RECEIVE_MMS","0.45","48"
"android.permission.DELETE_PACKAGES","0.43","46"
"android.permission.USE_SIP","0.38","41"
"android.permission.PERSISTENT_ACTIVITY","0.36","39"
"android.permission.ACCOUNT_MANAGER","0.36","38"
"android.permission.DELETE_CACHE_FILES","0.35","37"
"android.permission.INTERACT_ACROSS_USERS_FULL","0.33","35"
"android.permission.STORAGE","0.31","33"
"android.permission.ACCESS_CHECKIN_PROPERTIES","0.3","32"
"android.permission.ACCESS_COURSE_LOCATION","0.29","31"
"android.permission.CONFIGURE_SIP","0.28","30"
"android.permission.SYSTEM_OVERLAY_WINDOW","0.28","30"
"android.permission.ACCESS_SURFACE_FLINGER","0.27","29"
"android.permission.INSTALL_LOCATION_PROVIDER","0.27","29"
"android.permission.WRITE_MEDIA_STORAGE","0.25","27"
"android.permission.ACCESS_COARSE","0.24","26"
"android.permission.LOCATION","0.24","26"
"android.permission.STATUS_BAR","0.24","26"
"android.permission.ACCESS_CORSE_LOCATION","0.23","25"
"android.permission.FINE_LOCATION","0.21","23"
"android.permission.RECEIVE_WAP_PUSH","0.21","22"
"android.permission.WRITE_EXTERNALS_STORAGE","0.21","22"
"android.permission.ACCESS_WIMAX_STATE","0.2","21"
"android.permission.READ_SETTINGS","0.2","21"
"android.permission.SUBSCRIBED_FEEDS_WRITE","0.2","21"
"android.permission.ACCESS_FIND_LOCATION","0.19","20"
"android.permission.ACTION_HEADSET_PLUG","0.19","20"
"android.permission.SUBSCRIBED_FEEDS_READ","0.19","20"
"android.permission.ACCESS_PHONE_STATE","0.18","19"
"android.permission.READ_INTERNAL_STORAGE","0.17","18"
"android.permission.CHANGE_WIMAX_STATE","0.16","17"
"android.permission.CONNECTIVITY_SERVICE","0.16","17"
"android.permission.MANAGE_DOCUMENTS","0.16","17"
"android.permission.HARDWARE_TEST","0.15","16"
"android.permission.ACTION_VIEW","0.14","15"
"android.permission.WRITE_PROFILE","0.14","15"
"android.permissions.RECEIVE_BOOT_COMPLETED","0.14","15"
"android.permission.ADD_SYSTEM_SERVICE","0.12","13"
"android.permission.INSTALL_SHORTCUT","0.12","13"
"android.permission.INTERACT_ACROSS_USERS","0.12","13"
"android.permission.BIND_APPWIDGET","0.11","12"
"android.permission.MOUNT_FORMAT_FILESYSTEMS","0.11","12"
"android.permission.PERMISSION_NAME","0.11","12"
"android.permission.REBOOT","0.11","12"
"android.permission.BIND_INPUT_METHOD","0.1","11"
"android.permission.FORCE_STOP_PACKAGES","0.1","11"
"android.permission.NETWORK_STATE","0.1","11"
"android.permission.SET_TIME_ZONE","0.1","11"
"android.permission..BILLING","0.09","10"
"android.permission.BACKUP_DATA","0.09","10"
"android.permission.BIND_ACCESSIBILITY_SERVICE","0.09","10"
"android.permission.BIND_WALLPAPER","0.09","10"
"android.permission.CLEAR_APP_USER_DATA","0.09","10"
"android.permission.INSTALL_DRM","0.09","10"
"android.permission.INTERNAL_SYSTEM_WINDOW","0.09","10"
"android.permission.READ_FRAME_BUFFER","0.09","10"
"android.permission.RESTART_PACKAGE","0.09","10"
"android.permission.WIFI_STATE","0.09","10"
"android.permission.ACCES_MOCK_LOCATION","0.08","9"
"android.permission.ACTION_SEND","0.08","9"
"android.permission.READ_HISTORY_BOOKMARKS","0.08","9"
"android.permission.READ_SOCIAL_STREAM","0.08","9"
"android.permission.SET_ALARM","0.08","9"
"android.permission.WRITE_SOCIAL_STREAM","0.08","9"
"android.permission.ACCESS_CACHE_FILESYSTEM","0.07","8"
"android.permission.ACCESS_CELL_ID","0.07","8"
"android.permission.BIND_DEVICE_ADMIN","0.07","8"
"android.permission.READ_SECURE_SETTINGS","0.07","8"
"android.permission.SET_ACTIVITY_WATCHER","0.07","8"
"android.permission.SET_ALWAYS_FINISH","0.07","8"
"android.permission.SET_PREFERRED_APPLICATIONS","0.07","8"
"android.permission.TELEPHONY_SERVICE","0.07","8"
"android.permission.BROADCAST_SMS","0.07","7"
"android.permission.RUN_INSTRUMENTATION","0.07","7"
"android.permission.USES_POLICY_FORCE_LOCK","0.07","7"
"android.permission.ACCESS_BACKGROUND_SERVICE","0.06","6"
"android.permission.BILLING","0.06","6"
"android.permission.BOOT_COMPLETED","0.06","6"
"android.permission.MANAGE_APP_TOKENS","0.06","6"
"android.permission.PREVENT_POWER_KEY","0.06","6"
"android.permission.PROCESS_INCOMING_CALLS","0.06","6"
"android.permission.SEND_MAIL","0.06","6"
"android.permission.TRANSMIT_IR","0.06","6"
"android.permission.BLUETOOTH_PRIVILEGED","0.05","5"
"android.permission.CHANGE_COMPONENT_ENABLED_STATE","0.05","5"
"android.permission.DIAL_PHONE","0.05","5"
"android.permission.GLOBAL_SEARCH","0.05","5"
"android.permission.GPS_PROVIDER","0.05","5"
"android.permission.INJECT_EVENT","0.05","5"
"android.permission.INTENT","0.05","5"
"android.permission.NEW_OUTGOING_CALL","0.05","5"
"android.permission.PHONE_STATE","0.05","5"
"android.permission.UNINSTALL_SHORTCUT","0.05","5"
"android.permission.WRITE","0.05","5"
"android.permission.com.android.vending.BILLING","0.05","5"
"android.permission.ADD_VOICEMAIL","0.04","4"
"android.permission.BROADCAST_PACKAGE_REMOVED","0.04","4"
"android.permission.CHANGE_WIFI_AP_STATE","0.04","4"
"android.permission.FORCE_BACK","0.04","4"
"android.permission.MANAGE_USB","0.04","4"
"android.permission.MODIFY_AUDIO_SETTING","0.04","4"
"android.permission.READ_PERMISSION","0.04","4"
"android.permission.READ_PHONE_DATA","0.04","4"
"android.permission.SEND","0.04","4"
"android.permission.SET_TIME","0.04","4"
"android.permission.START_BACKGROUND_SERVICE","0.04","4"
"android.permission.WIFI","0.04","4"
"android.permission.WRITE_HISTORY_BOOKMARKS","0.04","4"
"android.permission.sec.ENTERPRISE_DEVICE_ADMIN","0.04","4"
"android.permission.sec.MDM_APP_MGMT","0.04","4"
"android.permission.ACCESS_4G_STATE","0.03","3"
"android.permission.ACCESS_ALL_DOWNLOADS","0.03","3"
"android.permission.ACCESS_LOCATTON_MOCK_LOCATION","0.03","3"
"android.permission.ACCESS_NETWORK","0.03","3"
"android.permission.ACCESS_NETWORK_CHANGE","0.03","3"
"android.permission.ACCESS_PROVIDER","0.03","3"
"android.permission.ACTION_SHUTDOWN","0.03","3"
"android.permission.CHANGE_4G_STATE","0.03","3"
"android.permission.CHANGE_NETWORK_SATET","0.03","3"
"android.permission.MANAGE_USERS","0.03","3"
"android.permission.MOUNT_UNMOUT_FILESYSTEMS","0.03","3"
"android.permission.READ_INPUT_STATE","0.03","3"
"android.permission.RECEIVE_BOOT_PERMISSION","0.03","3"
"android.permission.SEND_DOWNLOAD_COMPLETED_INTENTS","0.03","3"
"android.permission.SET_ANIMATION_SCALE","0.03","3"
"android.permission.SIM_STATE_READY","0.03","3"
"android.permission.UNINSTALL_PACKAGES","0.03","3"
"android.permission.WRITE_EXTERNALF_STORAGE","0.03","3"
"android.permission.android.hardware.sensor.accelerometer","0.03","3"
"android.permission.sec.MDM_RESTRICTION","0.03","3"
"android.permissions.ACCESS_COARSE_LOCATION","0.03","3"
"android.permission.ACCESS_COARES_LOCATION","0.02","2"
"android.permission.ACCESS_DOWNLOAD_MANAGER_ADVANCED","0.02","2"
"android.permission.ACCESS_FILE_LOCATION","0.02","2"
"android.permission.ASSESS_PHONE_STATE","0.02","2"
"android.permission.BROADCAST_PACKAGE_ADDED","0.02","2"
"android.permission.BROADCAST_PACKAGE_INSTALL","0.02","2"
"android.permission.BROADCAST_PACKAGE_REPLACED","0.02","2"
"android.permission.BROADCAST_WAP_PUSH","0.02","2"
"android.permission.C2D_MESSAGE","0.02","2"
"android.permission.CALL","0.02","2"
"android.permission.CALL_PRIVILEGES","0.02","2"
"android.permission.CESS_COARSE_LOCATION","0.02","2"
"android.permission.COARSE_FINE_LOCATION","0.02","2"
"android.permission.CONNECTIVITY_INTERNAL","0.02","2"
"android.permission.DELETE_EXTERNAL_STORAGE","0.02","2"
"android.permission.DIAGNOSTIC","0.02","2"
"android.permission.FULLSCREEN","0.02","2"
"android.permission.INJECT_EVENTS","0.02","2"
"android.permission.LOCATION_HARDWARE","0.02","2"
"android.permission.MASTER_CLEAR","0.02","2"
"android.permission.NETWORK","0.02","2"
"android.permission.NETWORK_PROVIDER","0.02","2"
"android.permission.PROCESS_OUTGOING_CALL","0.02","2"
"android.permission.READ_APN_SETTINGS","0.02","2"
"android.permission.READ_GSERVICES","0.02","2"
"android.permission.Read_Phone_State","0.02","2"
"android.permission.SEND_MESSAGE","0.02","2"
"android.permission.SHAKE","0.02","2"
"android.permission.UPDATE_DEVICE_STATE","0.02","2"
"android.permission.WI","0.02","2"
"android.permission.WIFI_SERVICE","0.02","2"
"android.permission.WRITE_EXTERNAL_STORAG","0.02","2"
"android.permission.WRITE_GSERVICES","0.02","2"
"android.permission.WRITE_SECURES","0.02","2"
"android.permission.WRITE_SYNC_STATS","0.02","2"
"android.permission.any","0.02","2"
"Android.permission.CHANGE_CONFIGURATION","0.01","1"
"android.permission..READ_PHONE_STATE","0.01","1"
"android.permission.ACCESSASSISTEDGPS","0.01","1"
"android.permission.ACCESSCELLID","0.01","1"
"android.permission.ACCESSGPS","0.01","1"
"android.permission.ACCESSLOCATION","0.01","1"
"android.permission.ACCESS_AGPS_LOCATION","0.01","1"
"android.permission.ACCESS_BLUETOOTH_SHARE","0.01","1"
"android.permission.ACCESS_COARSE_LOCATIO","0.01","1"
"android.permission.ACCESS_CORASE_LOCATION","0.01","1"
"android.permission.ACCESS_DEVICE_STATS","0.01","1"
"android.permission.ACCESS_DRM","0.01","1"
"android.permission.ACCESS_FINE","0.01","1"
"android.permission.ACCESS_FINE.LOCATION","0.01","1"
"android.permission.ACCESS_FINE_UPDATES","0.01","1"
"android.permission.ACCESS_MEDIUM_LOCATION","0.01","1"
"android.permission.ACCESS_MOSE_LOCATION","0.01","1"
"android.permission.ACCESS_NETWORK_PERMISSION","0.01","1"
"android.permission.ACCESS_Net","0.01","1"
"android.permission.ACCESS__LOCATION","0.01","1"
"android.permission.ACCES_NETWORK_STATE","0.01","1"
"android.permission.ACCESdS_FINE_LOCATION","0.01","1"
"android.permission.ACESS_COARSE_LOCATION","0.01","1"
"android.permission.ACESS_MOCK_LOCATION","0.01","1"
"android.permission.ACTION_VIDEO_CAPTURE","0.01","1"
"android.permission.ADD_ACCOUNTS","0.01","1"
"android.permission.ANSWER_PHONE","0.01","1"
"android.permission.APPWIDGET_LIST","0.01","1"
"android.permission.AUDIO_SERVICE","0.01","1"
"android.permission.Acc","0.01","1"
"android.permission.CAMERA_EXTENDED","0.01","1"
"android.permission.COARSE_LOCATION","0.01","1"
"android.permission.DATE_CHANGED","0.01","1"
"android.permission.DISABLE_STATUS_BAR","0.01","1"
"android.permission.FILE_WRITE","0.01","1"
"android.permission.FLAG_GRANT_READ_URI_PERMISSION","0.01","1"
"android.permission.FLAG_GRANT_WRITE_URI_PERMISSION","0.01","1"
"android.permission.FLASH_LIGHT","0.01","1"
"android.permission.GET_ACCOUNT","0.01","1"
"android.permission.GET_PERMISSIONS","0.01","1"
"android.permission.GPS","0.01","1"
"android.permission.INTERACT_ACROOS_USERS_FULL","0.01","1"
"android.permission.INTERNET.ACCESS_NETWORK_STATE","0.01","1"
"android.permission.KILL_BACKGROUND_PROCESS","0.01","1"
"android.permission.KOR_GO_FIRE_REPORT","0.01","1"
"android.permission.LIGHTS","0.01","1"
"android.permission.MANAGE_NETWORK_POLICY","0.01","1"
"android.permission.MEDIA_CONTENT_CONTROL","0.01","1"
"android.permission.MODIFY_NETWORK_STATE","0.01","1"
"android.permission.MOVE_PACKAGE","0.01","1"
"android.permission.Menu_Name","0.01","1"
"android.permission.NETWORK_WIFI_STATE","0.01","1"
"android.permission.NFC_TRANSACTION","0.01","1"
"android.permission.PACKAGE_USAGE_STATS","0.01","1"
"android.permission.PERFORM_CDMA_PROVISIONING","0.01","1"
"android.permission.PHONE_CALLS","0.01","1"
"android.permission.PRIVILEGED","0.01","1"
"android.permission.PROCESS_CALL","0.01","1"
"android.permission.READ_ALAMRS","0.01","1"
"android.permission.READ_ATTACHMENT","0.01","1"
"android.permission.READ_CALL_STATE","0.01","1"
"android.permission.READ_CLOCK","0.01","1"
"android.permission.READ_CONTACT","0.01","1"
"android.permission.READ_EXTRERNAL_STORAGE","0.01","1"
"android.permission.READ_WIFI_STATE","0.01","1"
"android.permission.RECEIVE_PACKAGE_RESTARTED","0.01","1"
"android.permission.REMOVE_TASKS","0.01","1"
"android.permission.RESET_PASSWORD_REQUIRE_ENTRY","0.01","1"
"android.permission.SCREEN_ON","0.01","1"
"android.permission.SECURITY","0.01","1"
"android.permission.SECURITY_ACTIVITY","0.01","1"
"android.permission.SEND_MMS","0.01","1"
"android.permission.SENSOR_SERVICE","0.01","1"
"android.permission.SET_PROCESS_FOREGROUND","0.01","1"
"android.permission.SET_WALLPAPER_COMPONENT","0.01","1"
"android.permission.SET_WALLPAPER_HINT","0.01","1"
"android.permission.SIGNAL_PERSISTENT_PROCESSES","0.01","1"
"android.permission.UPDATE_APP_OPS_STAT","0.01","1"
"android.permission.UPDATE_APP_OPS_STATS","0.01","1"
"android.permission.USES_ENCRYPTED_STORAGE","0.01","1"
"android.permission.USES_POLICY_EXPIRE_PASSWORD","0.01","1"
"android.permission.USES_POLICY_LIMIT_PASSWORD","0.01","1"
"android.permission.USES_POLICY_RESET_PASSWORD","0.01","1"
"android.permission.USES_POLICY_WATCH_LOGIN","0.01","1"
"android.permission.USES_POLICY_WIPE_DATA","0.01","1"
"android.permission.USE_ACCOUNTS","0.01","1"
"android.permission.WAVE_LOCK","0.01","1"
"android.permission.WIPE_DATA","0.01","1"
"android.permission.WRIGHT_EXTERNAL_STORAGE","0.01","1"
"android.permission.WRITE_CLIPS","0.01","1"
"android.permission.WRITE_EXTRERNAL_STORAGE","0.01","1"
"android.permission.WRITE_MMS","0.01","1"
"android.permission.Write","0.01","1"
"android.permission.ac","0.01","1"
"android.permission.sec.MDM_APP_PERMISSION_MGMT","0.01","1"
"android.permission.sec.MDM_EMAIL","0.01","1"
"android.permission.sec.MDM_EXCHANGE","0.01","1"
"android.permission.sec.MDM_FIREWALL","0.01","1"
"android.permission.sec.MDM_HW_CONTROL","0.01","1"
"android.permission.sec.MDM_KIOSK_MODE","0.01","1"
"android.permission.sec.MDM_REMOTE_CONTROL","0.01","1"
"android.permission.sec.MDM_SECURITY","0.01","1"
"android.permission.serviceIBinder","0.01","1"
"android.permissions.CAMERA","0.01","1"
"android:permission:ACCESS_FINE_LOCATION","0.01","1"