rowID,Genre,UserRatings,LowerDownloads,FuzzyRisk,JavaFiles,DefectCount,LOC,OPrivCount,UPrivCount,PermissionCount,jlint
17183,Puzzle,2.9,5000,0,9,3,330,0,0,7,2
2951,Puzzle,4.3,10000,0,15,3,700,0,0,3,3
174815,Puzzle,2.1,1000,51,16,3,999,0,0,0,9
2049,Puzzle,4.1,10000,0,28,6,1290,0,1,2,2
125847,Puzzle,2.4,1000,0,18,3,1296,0,0,0,2
5411,Puzzle,2.7,1000,51,21,3,1376,2,0,22,0
33334,Puzzle,2.8,1000,50,12,3,1487,0,0,9,0
156293,Puzzle,2.9,10000,0,34,9,1580,0,0,0,3
209973,Puzzle,2.6,10000,0,26,3,1651,0,0,0,1
6936,Puzzle,1.2,1000,0,14,3,1719,0,0,19,0
2717,Puzzle,3.9,10000,0,30,3,1753,0,0,3,2
6126,Puzzle,2.6,5000,51,23,3,1877,1,0,13,2
3933,Puzzle,4.2,10000,0,29,3,1962,0,0,6,3
208495,Puzzle,2.2,50000,0,32,3,2063,0,1,0,8
46808,Puzzle,2.9,10000,51,23,3,2613,0,0,8,2
213,Puzzle,4.4,10000,0,26,6,2695,0,1,5,6
45907,Puzzle,2.8,10000,0,33,3,2884,0,0,9,10
18269,Puzzle,1.8,1000,51,40,6,2976,0,6,5,4
30997,Puzzle,2.8,1000,0,38,6,3155,0,1,2,15
2831,Puzzle,3.4,5000,0,24,3,3202,0,0,5,74
1401,Puzzle,4,1000,0,44,3,3337,0,0,2,5
3869,Puzzle,1.6,1000,51,22,3,3510,0,0,4,6
68978,Puzzle,2.5,1000,51,56,6,3911,0,0,3,9
105087,Puzzle,2.5,1000,51,56,6,3911,0,0,0,8
585,Puzzle,3.6,10000,0,54,3,4302,0,0,5,25
133,Puzzle,4,100000,51,70,6,4852,0,1,4,5
127,Puzzle,3.9,100000,51,70,6,4892,0,1,9,5
12549,Puzzle,2.9,1000,51,45,3,5255,0,0,11,9
163778,Puzzle,2.6,1000,0,56,3,5437,0,1,0,16
1578,Puzzle,5,1000,92,59,6,5524,1,0,26,16
6220,Puzzle,2.5,10000,0,84,3,5687,0,0,3,34
2763,Puzzle,3.5,1000,0,56,3,5854,0,8,11,28
106338,Puzzle,2.4,1000,0,56,3,5854,0,8,0,27
10809,Puzzle,2.5,1000,51,60,5095,6122,0,0,3,26
57863,Puzzle,2.6,10000,50,63,3,6137,0,0,8,21
18057,Puzzle,2.7,1000,51,47,3,6252,0,0,2,25
46250,Puzzle,2.6,1000,51,72,3663,6634,0,0,4,30
1409,Puzzle,3.8,1000,51,118,3,6995,1,1,2,26
2922,Puzzle,3.3,10000,51,69,5098,7134,0,0,8,27
448,Puzzle,3.6,1000,51,76,3663,7250,0,1,1,29
1855,Puzzle,4.1,10000,51,81,5095,7337,0,0,3,26
122308,Puzzle,2,1000,0,69,6,7345,0,6,0,40
47551,Puzzle,2.6,50000,51,84,3,7489,0,0,1,20
11606,Puzzle,2.8,5000,51,65,6,7755,0,0,8,17
106336,Puzzle,2.3,1000,51,62,3,8039,0,0,0,19
126710,Puzzle,2.3,5000,51,86,3660,8109,0,1,0,40
32559,Puzzle,1.7,1000,51,65,3666,8216,0,1,16,47
158061,Puzzle,2.8,1000,51,75,3,8492,0,1,0,36
66857,Puzzle,2.5,1000,50,70,3,8759,0,1,1,22
1841,Puzzle,3.4,5000,0,63,3,8881,0,8,1,35
140053,Puzzle,2.4,1000,51,97,6,9100,0,7,0,70
363,Puzzle,4.5,500000,51,103,12,9341,0,2,5,43
391,Puzzle,4.5,1000000,51,104,12,9354,0,2,2,43
2712,Puzzle,3.7,1000,51,134,3,9698,0,0,2,8
147,Puzzle,3.7,100000,51,57,6,9838,0,0,2,27
34,Puzzle,3.8,100000,51,78,5095,10641,0,0,4,26
3068,Puzzle,4.3,100000,51,114,5114,11688,0,0,9,26
66634,Puzzle,2.9,10000,51,114,3,12188,0,0,10,45
144169,Puzzle,1.4,1000,51,76,3663,12297,0,0,0,32
208982,Puzzle,2.8,1000,51,107,6,12357,0,0,0,53
66453,Puzzle,2.9,10000,51,119,6,13096,0,0,2,51
4306,Puzzle,4.1,100000,51,96,3,13335,0,0,2,36
4179,Puzzle,4.4,1000,51,84,3,13406,0,1,12,90
135107,Puzzle,1.9,5000,51,158,3,14158,0,1,0,56
54342,Puzzle,2.3,1000,51,170,3,14624,0,2,15,61
7128,Puzzle,1,1000,51,107,5117,15066,0,0,11,25
2525,Puzzle,4.3,100000,51,163,9,15829,0,6,4,84
2766,Puzzle,5,1000,51,203,3354,16381,0,0,4,44
13891,Puzzle,1,1000,51,113,5098,16520,0,1,2,66
74517,Puzzle,1,1000,51,200,3378,16867,0,1,4,47
103073,Puzzle,2.9,100000,51,135,3,16867,0,0,0,46
126832,Puzzle,2.8,10000,51,208,5095,17307,0,0,0,80
178640,Puzzle,2.8,10000,51,196,6,17312,0,1,0,67
487,Puzzle,3.2,50000,51,153,6,17335,0,1,1,59
4103,Puzzle,3.8,50000,92,170,6,19327,0,10,8,52
1238,Puzzle,3,5000,51,247,6,19879,0,2,2,95
1392,Puzzle,3.7,1000,51,247,6,19887,0,2,2,95
12260,Puzzle,2.6,1000,50,201,77,20161,0,1,17,53
16563,Puzzle,2.5,5000,51,215,6,20310,0,2,10,68
485,Puzzle,3.9,10000,51,262,3354,20781,0,0,6,63
170443,Puzzle,2.8,5000,51,60,7,21169,1,0,0,65
3495,Puzzle,4.5,50000,51,244,6,22365,1,1,6,107
75402,Puzzle,2.3,1000,51,245,6,22771,0,7,9,133
4107,Puzzle,4.4,50000,51,310,6,24598,0,1,5,106
4136,Puzzle,4.3,10000,51,286,6,26789,0,1,2,123
413,Puzzle,4.1,10000,51,245,3,27398,1,0,5,78
91073,Puzzle,2.4,1000,51,259,6,28229,0,5,0,130
29154,Puzzle,2.1,1000,0,345,6,30752,1,3,4,59
122563,Puzzle,2.9,1000,92,319,5098,31087,0,6,0,90
66779,Puzzle,2.6,100000,51,275,9,32211,0,2,1,59
3066,Puzzle,4.4,10000,0,352,6,33643,0,1,8,110
16598,Puzzle,2.6,5000,51,316,6,34728,0,4,2,112
203,Puzzle,3.7,10000,0,258,9,35441,0,8,4,121
2886,Puzzle,3.6,50000,51,370,21,35525,1,1,4,134
218,Puzzle,3.7,10000,92,358,6,36883,0,9,5,116
222444,Puzzle,2.9,5000,51,502,15,39161,0,6,0,177
1290,Puzzle,3.4,50000,0,394,9,39445,0,6,5,100
1369,Puzzle,4.1,1000,51,408,9,41003,1,2,3,113
2089,Puzzle,3.7,1000,51,276,5114,41752,0,4,7,67
148144,Puzzle,2.7,1000,92,396,9,43496,1,5,0,132
162,Puzzle,4,50000,51,497,6,43675,1,2,6,109
1826,Puzzle,4.1,50000,51,460,6,43943,1,1,4,151
17943,Puzzle,2.9,5000,92,513,9,46668,1,6,7,189
4089,Puzzle,4.1,100000,51,312,21,48100,0,0,6,240
23003,Puzzle,2.9,1000,92,554,5098,48608,1,1,4,166
3061,Puzzle,3.6,10000,92,284,3,48843,1,2,5,130
17372,Puzzle,2.4,1000,51,553,9,50269,0,1,17,113
196783,Puzzle,1.9,1000,51,522,12,50758,0,7,0,194
3019,Puzzle,4.2,1000,92,330,6,51243,0,2,13,122
30455,Puzzle,2.8,1000,92,348,9,53501,0,1,6,119
231,Puzzle,3.8,50000,51,564,9,55286,0,2,4,139
3771,Puzzle,4.5,5000,0,770,6,57903,0,4,8,256
2457,Puzzle,3.1,1000,51,630,9,60738,0,1,4,173
68579,Puzzle,2.8,1000,92,562,5098,61315,2,2,17,218
915,Puzzle,3.5,100000,50,489,7,67287,0,3,2,457
3067,Puzzle,4.1,50000,51,897,12,68402,0,7,7,152
648,Puzzle,3.6,10000,51,726,12,68425,0,2,3,194
2577,Puzzle,4.2,10000,51,670,6,70689,0,3,3,203
151846,Puzzle,2.9,500000,50,607,24165,72287,0,6,0,191
4318,Puzzle,4.1,100000,51,745,6,72659,1,1,19,161
120894,Puzzle,2.8,1000,92,554,6,72969,1,1,0,163
17952,Puzzle,2.7,1000,51,843,6,74244,1,3,9,175
4162,Puzzle,3.5,10000,92,545,12,74998,0,9,17,167
4238,Puzzle,3.6,10000,92,545,12,74998,0,9,1,167
159,Puzzle,4.2,10000,51,874,6,77946,1,4,4,182
191830,Puzzle,2.9,1000,95,860,12,78254,3,0,0,189
124537,Puzzle,2.9,1000,51,840,6,79502,1,3,0,315
215624,Puzzle,2.9,1000000,51,1060,6,80260,0,2,0,201
46996,Puzzle,2.7,5000,51,694,9,83949,0,3,8,201
103541,Puzzle,2.7,5000,51,694,9,83949,0,3,0,201
2883,Puzzle,4.1,500000,51,524,5120,85077,0,2,30,125
106063,Puzzle,2.7,5000,51,1554,15,86646,1,2,0,171
71281,Puzzle,2.5,5000,51,1559,15,88537,0,2,2,168
220660,Puzzle,2.9,10000,92,725,12,94213,0,1,0,259
2950,Puzzle,4.1,100000,51,1234,12,101514,0,7,8,219
4311,Puzzle,4.2,1000000,92,893,12,103415,0,3,3,549
175769,Puzzle,2.8,10000,50,1072,109,106054,3,2,0,329
2659,Puzzle,4.3,500000,92,1008,18,109274,0,4,3,251
168628,Puzzle,2.8,10000,92,960,15,113769,0,5,0,314
51518,Puzzle,2.8,1000,0,826,6,115172,0,5,6,247
1998,Puzzle,3.7,100000,51,1149,12,118246,0,8,2,375
3049,Puzzle,4.1,10000,92,1049,6,118320,1,3,4,277
12393,Puzzle,2.8,10000,92,992,15,119989,0,5,2,358
706,Puzzle,3.2,10000,100,986,6,122563,0,5,11,290
18805,Puzzle,2.8,50000,92,860,72,123677,0,7,8,322
1817,Puzzle,3.8,10000,51,1276,12,125646,0,5,8,433
3065,Puzzle,4.2,5000,92,1315,9,127322,2,1,5,405
124936,Puzzle,2.8,1000,92,1015,12,127467,0,6,0,305
2863,Puzzle,4.4,500000,92,1146,6,131009,0,3,5,474
148686,Puzzle,2.7,50000,51,1074,6,133788,0,5,0,237
3048,Puzzle,4.5,1000,92,1408,12,136940,0,4,12,274
309,Puzzle,4,10000,51,1426,18,140060,0,3,5,399
3072,Puzzle,3.8,50000,92,1405,6,145303,0,3,18,287
222162,Puzzle,2.5,1000,0,635,6,148546,0,5,0,191
1220,Puzzle,4.3,10000,51,1306,6,153492,1,7,2,369
208054,Puzzle,2.6,5000,92,1319,12,154873,0,7,0,436
1730,Puzzle,3.3,1000,92,1342,12,157120,1,7,5,457
198,Puzzle,4.4,10000,50,1938,12,162793,1,1,14,602
150273,Puzzle,2,1000,81,1688,12,170858,6,2,0,728
227752,Puzzle,2.1,1000,92,1580,6,184826,0,2,0,475
2224,Puzzle,4.4,50000,51,1239,9,186499,0,3,5,395
238,Puzzle,4.1,50000,100,1849,12,196546,4,1,6,516
198064,Puzzle,2.3,1000,92,1847,19,208265,1,3,0,493
521,Puzzle,4.2,50000,92,2020,9,208925,0,6,9,640
4390,Puzzle,3.6,10000,92,1576,6,224880,0,3,1,311
3063,Puzzle,4,10000,92,1925,6,235666,0,5,7,582
26304,Puzzle,2.5,10000,100,2377,9,237923,1,2,6,738
120910,Puzzle,2.8,1000,92,2269,9,270462,0,1,0,432
106818,Puzzle,2.7,1000,92,2333,6,289271,0,1,0,348
163909,Puzzle,2.9,100000,51,1354,15,295798,0,9,0,1260
3050,Puzzle,4.2,10000,92,3124,15,324786,2,6,4,650
691,Puzzle,3.8,100000,92,3214,12,338034,1,3,4,965
213600,Puzzle,2.8,500000,92,3453,6,371638,0,3,0,549
91376,Puzzle,2.9,1000,92,3839,15,420547,0,9,0,1079
446,Puzzle,4.1,5000,92,3034,6,431960,1,2,3,719
49,Puzzle,4.2,10000000,92,3934,9398,438287,1,6,8,1281
47,Puzzle,4.5,10000000,92,3998,12,444207,0,9,12,907
374,Puzzle,4,100000,92,3883,9,445183,0,4,8,909
4194,Puzzle,3.7,1000,100,4561,30,570511,0,5,5,1265
1563,Puzzle,3.8,1000,100,4563,30,570548,0,4,5,1265
1664,Puzzle,4.4,1000,100,4563,30,570548,0,4,2,1265
4130,Puzzle,3.7,10000,100,4563,30,570577,0,4,2,1265
4193,Puzzle,4.1,1000,100,4563,30,570577,0,4,6,1265
