RowID,FuzzyRisk,JavaFiles,Jlint,DefectCount,LOC,Jlint/LOC,Defect/LOC,Opriv,Upriv,PrivCount,OprivRatio,UPrivRatio
124866,50,26,4,6,5100,0.07843,0.11765,1,1,5,5,5
4205,92,601,153,9,81175,0.18848,0.01109,0,1,3,0,3
175641,51,1892,506,9,188076,0.26904,0.00479,0,7,5,0,0
170092,50,1129,560,5112,105938,0.52861,4.82546,0,5,6,0,1
145795,92,4919,1095,21,573817,0.19083,0.00366,3,4,16,5,4
48639,50,3163,990,24,333697,0.29668,0.00719,1,4,13,13,3
150645,51,178,66,6,16129,0.4092,0.0372,0,1,3,0,3
163359,92,5662,1225,19,574527,0.21322,0.00331,1,5,5,5,1
18835,51,104,39,6,10147,0.38435,0.05913,0,1,2,0,2
11651,51,78,35,6,7031,0.4978,0.08534,0,2,2,0,1
63932,51,767,184,9,90862,0.2025,0.00991,0,2,4,0,2
91646,51,93,21,6,10025,0.20948,0.05985,0,1,5,0,5
150706,100,3752,616,15,405112,0.15206,0.0037,4,2,19,4,9
9753,50,1712,772,9,295549,0.26121,0.00305,2,1,10,5,10
69917,51,142,63,6,11853,0.53151,0.05062,0,1,3,0,3
145971,51,3862,907,25,392101,0.23132,0.00638,1,5,3,3,0
121079,50,589,101,9,49088,0.20575,0.01833,2,2,18,9,9
149853,92,376,168,6,54055,0.31079,0.0111,0,5,5,0,1
17948,50,889,309,3,124803,0.24759,0.0024,0,1,13,0,13
29540,100,1581,412,12,187052,0.22026,0.00642,0,6,8,0,1
146146,51,898,199,161796,94347,0.21092,171.49035,0,7,6,0,0
72115,100,2100,473,6,263421,0.17956,0.00228,1,5,9,9,1
66598,92,506,652,132241,47188,1.38171,280.24286,1,9,7,7,0
103139,50,2395,535,12,253765,0.21082,0.00473,11,2,27,2,13
142754,51,69,40,3,6694,0.59755,0.04482,0,1,2,0,2
75593,51,619,208,12,64095,0.32452,0.01872,0,6,4,0,0
11341,100,464,212,9,77202,0.2746,0.01166,1,6,5,5,0
12164,50,1010,226,9,102393,0.22072,0.00879,0,0,7,0,0
49994,92,3259,743,12,309038,0.24042,0.00388,0,2,6,0,3
122696,92,4258,1181,15,468155,0.25227,0.0032,0,8,3,0,0
161903,92,1659,544,9,234339,0.23214,0.00384,1,5,5,5,1
5893,51,110,29,5098,12259,0.23656,41.58577,0,1,5,0,5
155941,0,185,35,3,12521,0.27953,0.02396,5,0,9,1,0
158742,51,258,81,6,24115,0.33589,0.02488,0,3,3,0,1
11431,51,97,26,3682,9408,0.27636,39.1369,2,0,4,2,0
11029,51,1866,1088,12,197124,0.55194,0.00609,0,0,4,0,0
31599,92,237,82,6,42336,0.19369,0.01417,1,2,6,6,3
54938,100,6243,2022,18,651954,0.31014,0.00276,2,3,15,7,5
10635,51,70,24,6,5335,0.44986,0.11246,0,1,3,0,3
23387,51,859,168,15,67140,0.25022,0.02234,0,2,4,0,2
6232,50,82,37,3,5953,0.62154,0.05039,2,0,13,6,0
169869,100,1105,284,6,124806,0.22755,0.00481,4,2,10,2,5
125667,50,890,257,3691,72516,0.3544,5.08991,3,1,8,2,8
121607,0,76,50,3,16587,0.30144,0.01809,0,0,2,0,0
31794,51,3137,921,9,335284,0.27469,0.00268,0,1,2,0,2
167671,100,2409,391,6,270179,0.14472,0.00222,8,0,31,3,0
161328,51,1305,491,6,138543,0.3544,0.00433,0,4,7,0,1
58519,51,9,0,6,218,0,2.75229,2,0,2,1,0
140778,0,46,26,6,8627,0.30138,0.06955,1,1,3,3,3
173530,51,205,34,3,20133,0.16888,0.0149,0,1,6,0,6
3715,92,1080,290,6,132800,0.21837,0.00452,0,2,5,0,2
68839,51,24,5,6,1302,0.38402,0.46083,3,0,4,1,0
170366,51,41,21,9,4523,0.46429,0.19898,1,1,4,4,4
52913,92,1596,550,6,235838,0.23321,0.00254,1,2,4,4,2
57662,51,1176,160,15,95896,0.16685,0.01564,1,2,4,4,2
166018,51,612,155,12,60758,0.25511,0.01975,0,5,2,0,0
9969,51,507,206,9,44085,0.46728,0.02042,0,2,4,0,2
20798,100,3376,978,9,371935,0.26295,0.00242,13,3,47,3,15
107026,92,2023,548,12,257999,0.2124,0.00465,0,7,4,0,0
67311,50,1558,636,21,172632,0.36841,0.01216,1,1,9,9,9
27138,92,3234,869,9,446543,0.19461,0.00202,1,1,11,11,11
26637,51,3022,1232,15,345702,0.35638,0.00434,3,0,25,8,0
118970,50,1756,275,6,180675,0.15221,0.00332,6,1,18,3,18
158837,0,3820,993,19,347823,0.28549,0.00546,0,1,1,0,1
32800,51,234,116,6,18245,0.63579,0.03289,0,4,6,0,1
188423,92,3688,1179,35065,287250,0.41044,12.20714,0,10,4,0,0
153152,92,1761,578,18,255283,0.22642,0.00705,0,3,2,0,0
166251,51,263,129,6,23597,0.54668,0.02543,0,7,2,0,0
180951,100,6302,3124,16,888501,0.3516,0.0018,1,4,6,6,1
88389,51,146,64,6,12472,0.51315,0.04811,0,6,3,0,0
13909,92,767,205,6,105316,0.19465,0.0057,1,1,5,5,5
57292,51,1683,603,9,194170,0.31055,0.00464,0,5,11,0,2
154100,51,190,61,3,21592,0.28251,0.01389,0,0,2,0,0
1166,50,1215,372,18,114114,0.32599,0.01577,3,1,16,5,16
130254,50,956,192,6,100216,0.19159,0.00599,2,4,8,4,2
184221,51,2702,774,6,275570,0.28087,0.00218,1,2,6,6,3
155416,50,702,190,6,70201,0.27065,0.00855,0,5,4,0,0
141433,50,3086,1038,3393,332925,0.31178,1.01915,1,0,15,15,0
19963,51,299,100,3384,31418,0.31829,10.7709,0,6,2,0,0
151142,51,832,108,9,117719,0.09174,0.00765,0,1,3,0,3
146353,51,419,144,6,31109,0.46289,0.01929,0,4,2,0,0
30158,92,2014,523,15,235291,0.22228,0.00638,1,9,5,5,0
69553,92,2016,544,16,199836,0.27222,0.00801,1,6,5,5,0
29726,50,2484,540,6,208301,0.25924,0.00288,0,5,6,0,1
77116,100,4615,1351,9,561371,0.24066,0.0016,0,4,13,0,3
187745,51,569,146,9,51038,0.28606,0.01763,0,1,2,0,2
142846,51,435,95,9,36944,0.25715,0.02436,0,2,4,0,2
143173,51,316,94,6,22941,0.40975,0.02615,0,4,5,0,1
81419,0,133,47,6,10400,0.45192,0.05769,2,0,3,1,0
141265,86,6512,1057,13,467575,0.22606,0.00278,10,2,46,4,23
68219,0,33,1,6,2201,0.04543,0.2726,2,2,3,1,1
152281,51,78,27,6,8230,0.32807,0.0729,0,1,2,0,2
13055,51,162,47,3679,29473,0.15947,12.48261,0,1,3,0,3
137923,50,2974,870,12,403551,0.21559,0.00297,6,2,21,3,10
161671,51,964,216,9,87955,0.24558,0.01023,2,1,12,6,12
147370,92,3999,1052,18,348061,0.30225,0.00517,1,3,6,6,2
138158,100,4231,1373,21,408514,0.3361,0.00514,0,18,34,0,1
136555,50,556,158,6,48007,0.32912,0.0125,0,3,7,0,2
228,51,536,145,6,52437,0.27652,0.01144,1,3,4,4,1
69632,51,258,66,9,30922,0.21344,0.02911,0,2,4,0,2
29425,100,3673,1229,18,377280,0.32575,0.00477,0,5,12,0,2
124067,51,1303,1252,15,284404,0.44022,0.00527,0,11,3,0,0
165677,51,278,151,6,26072,0.57917,0.02301,0,5,3,0,0
179072,100,5450,1536,15,671166,0.22886,0.00223,0,10,12,0,1
68195,50,146,71,9,18488,0.38403,0.04868,0,1,7,0,7
52428,50,224,33,6,22149,0.14899,0.02709,10,1,18,1,18
124795,92,849,297,15,108222,0.27444,0.01386,1,1,6,6,6
145525,51,575,126,9,55273,0.22796,0.01628,1,2,3,3,1
131671,51,2637,719,9,243133,0.29572,0.0037,0,4,5,0,1
159,51,874,182,6,77946,0.23349,0.0077,1,4,5,5,1
27595,92,1459,468,12,165378,0.28299,0.00726,0,1,6,0,6
128270,51,1029,223,6,88073,0.2532,0.00681,0,3,5,0,1
56086,51,19,0,6,3816,0,0.15723,1,0,6,6,0
169370,51,205,70,3,21120,0.33144,0.0142,0,1,4,0,4
161709,51,378,165,9,29732,0.55496,0.03027,0,4,9,0,2
162557,92,1095,482,15,141090,0.34163,0.01063,4,1,11,2,11
16829,51,200,35,6,14598,0.23976,0.0411,1,1,5,5,5
174807,86,6512,1057,13,467575,0.22606,0.00278,10,2,46,4,23
184445,50,122,32,6,10556,0.30315,0.05684,5,0,11,2,0
27238,92,1115,157,6,168255,0.09331,0.00357,2,1,8,4,8
142385,92,220,83,3,42579,0.19493,0.00705,1,1,3,3,3
146583,50,2800,732,12,277173,0.26409,0.00433,3,2,9,3,4
101636,51,36,7,6,2247,0.31153,0.26702,1,0,5,5,0
19086,51,141,74,12,16765,0.4414,0.07158,2,0,8,4,0
158491,51,126,25,9,12430,0.20113,0.07241,0,2,2,0,1
179445,92,4194,1145,15,458684,0.24963,0.00327,0,6,6,0,1
2787,51,79,33,6,7865,0.41958,0.07629,0,2,2,0,1
19888,92,250,83,9,46431,0.17876,0.01938,1,2,4,4,2
164918,51,247,77,6,25845,0.29793,0.02322,0,4,3,0,0
1692,0,27,4,6,1342,0.29806,0.44709,0,1,1,0,1
22786,92,1882,611,9,272116,0.22454,0.00331,0,3,4,0,1
142850,51,515,211,12,42775,0.49328,0.02805,1,4,4,4,1
12130,51,489,125,6,51949,0.24062,0.01155,0,6,3,0,0
128158,80,5053,1098,18,608251,0.18052,0.00296,12,4,26,2,6
106213,51,535,148,6,41685,0.35504,0.01439,1,1,5,5,5
125764,51,457,160,3,52654,0.30387,0.0057,0,3,6,0,2
7186,51,887,271,6,78304,0.34609,0.00766,0,3,6,0,2
4609,51,89,40,3466,6552,0.6105,52.89988,0,0,5,0,0
122724,51,368,84,6,31639,0.2655,0.01896,0,1,2,0,2
150613,51,215,97,6,26381,0.36769,0.02274,1,2,2,2,1
55004,100,265,119,3,45067,0.26405,0.00666,3,2,7,2,3
19889,100,1454,355,9,197773,0.1795,0.00455,3,1,12,4,12
65948,50,1692,654,12,171609,0.3811,0.00699,2,1,15,7,15
153300,51,54,25,6,5548,0.45061,0.10815,3,1,8,2,8
154437,92,2591,428,9,320019,0.13374,0.00281,0,10,3,0,0
27819,51,1144,122,9,79831,0.15282,0.01127,0,4,2,0,0
163524,100,1211,348,15,139166,0.25006,0.01078,2,6,11,5,1
154669,51,73,21,6,5443,0.38582,0.11023,0,0,5,0,0
91987,50,1768,645,6,184423,0.34974,0.00325,0,3,9,0,3
135090,51,2588,761,9,274688,0.27704,0.00328,3,2,21,7,10
56037,50,566,138,9,50299,0.27436,0.01789,0,1,11,0,11
18454,92,1205,234,9,114585,0.20422,0.00785,0,9,5,0,0
20800,51,499,167,6,47406,0.35228,0.01266,0,6,6,0,1
67017,50,1447,262,6,166978,0.15691,0.00359,1,2,6,6,3
30610,51,1890,572,6,220109,0.25987,0.00273,0,4,5,0,1
111584,92,3569,1150,21,311841,0.36878,0.00673,1,3,7,7,2
79966,92,1194,321,6,114900,0.27937,0.00522,0,1,5,0,5
65968,50,2726,771,18,277687,0.27765,0.00648,3,4,16,5,4
128558,51,868,237,15,96885,0.24462,0.01548,0,6,4,0,0
119615,51,311,49,6,27461,0.17843,0.02185,2,2,5,2,2
146701,92,607,150,6,80332,0.18673,0.00747,0,2,2,0,1
71586,51,254,82,6,27161,0.3019,0.02209,3,2,11,3,5
144075,51,1011,347,18,105262,0.32965,0.0171,1,2,9,9,4
61030,91,4477,1237,84,571198,0.21656,0.01471,5,2,22,4,11
146735,51,183,67,9,15432,0.43416,0.05832,1,2,6,6,3
12886,51,83,21,5114,7547,0.27826,67.76202,0,0,3,0,0
147946,50,2361,782,12,257784,0.30335,0.00466,0,13,11,0,0
150304,51,1501,399,18,158159,0.25228,0.01138,2,0,22,11,0
144316,52,768,259,6,64651,0.40061,0.00928,5,5,18,3,3
142121,51,3081,910,15,328475,0.27704,0.00457,1,6,7,7,1
137269,85,5526,1565,15,678137,0.23078,0.00221,6,3,25,4,8
144054,92,559,141,6,73110,0.19286,0.00821,0,1,4,0,4
151940,92,3279,1068,9,426992,0.25012,0.00211,0,6,5,0,0
20079,51,951,331,15,106769,0.31002,0.01405,0,1,7,0,7
147068,92,279,114,9,32169,0.35438,0.02798,0,2,4,0,2
160749,100,1872,606,6832,219505,0.27608,3.11246,1,0,16,16,0
147105,92,750,197,6,76926,0.25609,0.0078,2,5,14,7,2
8890,92,4492,1065,12,357779,0.29767,0.00335,1,2,11,11,5
51937,83,1706,491,196731,160465,0.30599,122.60057,9,3,28,3,9
30147,51,213,80,9,25569,0.31288,0.0352,0,3,4,0,1
4755,51,348,83,3,25825,0.32139,0.01162,0,0,5,0,0
120797,92,3211,869,41335,343714,0.25283,12.02599,2,7,7,3,1
145076,51,185,74,3679,16311,0.45368,22.55533,1,0,5,5,0
156725,100,1929,532,232436,138215,0.38491,168.16988,2,1,12,6,12
4102,51,77,22,6,5147,0.42743,0.11657,0,0,4,0,0
117543,92,1439,380,9,160859,0.23623,0.00559,0,4,4,0,1
165,92,721,178,9,90471,0.19675,0.00995,0,3,5,0,1
138662,51,235,104,6,25752,0.40385,0.0233,5,5,10,2,2
13710,51,1394,288,12,130922,0.21998,0.00917,6,1,15,2,15
169957,51,274,53,6,23623,0.22436,0.0254,1,2,3,3,1
53303,50,892,281,15,96983,0.28974,0.01547,1,0,8,8,0
10743,50,683,169,12,59743,0.28288,0.02009,1,0,11,11,0
137920,51,3731,915,15,417936,0.21893,0.00359,1,8,9,9,1
5357,51,2640,722,9,243347,0.2967,0.0037,0,4,5,0,1
71202,51,254,82,6,27161,0.3019,0.02209,3,2,11,3,5
91789,92,5102,993,13,527289,0.18832,0.00247,2,1,11,5,11
172738,51,124,38,6,11009,0.34517,0.0545,0,1,3,0,3
156063,92,1372,219,6,109844,0.19937,0.00546,0,2,3,0,1
94832,51,72,27,13716,6928,0.38972,197.97921,1,0,5,5,0
118149,51,160,69,6,10068,0.68534,0.05959,0,1,4,0,4
187916,92,2624,615,15,275768,0.22301,0.00544,0,7,3,0,0
17632,92,250,102,6,43746,0.23316,0.01372,0,3,2,0,0
125694,51,193,69,12,16538,0.41722,0.07256,0,1,2,0,2
6763,51,70,24,6,5330,0.45028,0.11257,0,1,3,0,3
141096,51,293,132,6,24462,0.53961,0.02453,1,3,8,8,2
29676,51,608,164,9,68416,0.23971,0.01315,2,2,5,2,2
8762,51,541,136,9,55681,0.24425,0.01616,1,1,9,9,9
168640,51,2127,720,9,282433,0.25493,0.00319,0,6,3,0,0
4575,51,75,37,12,11541,0.3206,0.10398,0,3,4,0,1
132398,86,4352,1287,12,447228,0.28777,0.00268,10,5,35,3,7
123633,51,926,290,12,89235,0.32498,0.01345,1,2,8,8,4
160002,100,1450,493,6,183603,0.26851,0.00327,3,2,15,5,7
120058,51,71,20,5111,7600,0.26316,67.25,1,1,3,3,3
137133,92,1163,153,9,97898,0.15629,0.00919,5,0,16,3,0
22779,83,7360,1806,172793,714002,0.25294,24.20063,2,2,23,11,11
429,51,109,27,5114,11059,0.24415,46.24288,0,0,3,0,0
80987,92,2038,522,330543,168784,0.30927,195.83788,2,4,7,3,1
165736,92,726,170,6,89141,0.19071,0.00673,4,2,7,1,3
182627,0,14,2,3,761,0.26281,0.39422,1,0,3,3,0
139404,51,78,29,5095,7336,0.39531,69.45202,1,0,5,5,0
20013,95,3849,843,9,422671,0.19945,0.00213,1,2,15,15,7
17778,51,709,362,6,66725,0.54253,0.00899,0,1,5,0,5
30880,51,64,10,6,6111,0.16364,0.09818,0,0,2,0,0
28231,50,523,212,12,57217,0.37052,0.02097,3,0,13,4,0
16241,92,2640,748,47,304006,0.24605,0.01546,6,1,11,1,11
125955,51,74,32,6,7771,0.41179,0.07721,1,1,3,3,3
167624,100,2498,494,6,303847,0.16258,0.00197,1,3,12,12,4
6004,50,143,20,6,10850,0.18433,0.0553,0,0,5,0,0
151343,92,4260,798,21,442374,0.18039,0.00475,0,7,2,0,0
58497,51,9,0,6,232,0,2.58621,0,0,1,0,0
64431,92,679,228,6,71995,0.31669,0.00833,0,1,8,0,8
144666,92,778,238,6,97688,0.24363,0.00614,0,3,3,0,1
20400,51,955,319,12,97346,0.3277,0.01233,0,4,7,0,1
165757,51,875,185,9,78399,0.23597,0.01148,0,2,3,0,1
138496,95,6535,1657,15,766541,0.21617,0.00196,3,7,18,6,2
143714,92,896,155,9,83676,0.18524,0.01076,0,1,1,0,1
56464,50,2282,874,12,251343,0.34773,0.00477,4,1,17,4,17
123452,50,2703,649,41339,245060,0.26483,16.86893,1,5,9,9,1
5664,51,608,246,6,56269,0.43719,0.01066,0,4,8,0,2
13050,0,682,281,9,109821,0.25587,0.0082,8,1,14,1,14
6089,51,20,4,3,719,0.55633,0.41725,0,0,1,0,0
30314,92,2583,454,9,301133,0.15076,0.00299,0,2,2,0,1
16965,100,5358,1348,546,583902,0.23086,0.09351,2,4,12,6,3
19861,50,2001,674,12,227006,0.29691,0.00529,20,2,44,2,22
162337,100,3202,867,21,306714,0.28267,0.00685,0,3,12,0,4
5172,51,1386,316,12,117734,0.2684,0.01019,1,1,15,15,15
89667,92,5456,1358,12,509842,0.26636,0.00235,1,2,12,12,6
143144,0,76,1,6,2411,0.04148,0.24886,0,3,4,0,1
118035,51,142,43,6,15045,0.28581,0.03988,0,1,7,0,7
123813,51,34,1,6,2086,0.04794,0.28763,0,0,3,0,0
13011,51,312,97,5120,35550,0.27286,14.40225,0,0,3,0,0
171980,51,301,145,3679,40380,0.35909,9.11095,0,5,5,0,1
156270,51,74,34,350,8522,0.39897,4.10702,2,5,7,3,1
91908,92,1008,123,6,85760,0.14342,0.007,2,1,7,3,7
134942,0,39,4,3,2900,0.13793,0.10345,0,0,1,0,0
173170,51,660,151,9,58535,0.25797,0.01538,0,1,2,0,2
151396,50,47,0,3,1947,0,0.15408,9,0,11,1,0
134872,51,453,101,6,42797,0.236,0.01402,0,1,7,0,7
54453,92,1901,344,6,234423,0.14674,0.00256,3,2,6,2,3
29216,51,5121,1546,12,536809,0.288,0.00224,0,3,3,0,1
146017,51,156,84,3,19408,0.43281,0.01546,0,1,1,0,1
17925,50,1592,542,15,181561,0.29852,0.00826,1,7,13,13,1
138451,50,1522,618,9,152109,0.40629,0.00592,3,4,14,4,3
136127,50,5173,1014,12,449767,0.22545,0.00267,5,3,15,3,5
172793,51,525,206,9,47760,0.43132,0.01884,3,5,12,4,2
139838,92,947,214,9,126534,0.16912,0.00711,2,3,4,2,1
91324,51,723,175,6,80632,0.21704,0.00744,0,2,4,0,2
30306,92,453,129,6,62082,0.20779,0.00966,0,7,2,0,0
13172,100,2890,716,9,378696,0.18907,0.00238,1,4,10,10,2
183649,100,975,253,9,117209,0.21585,0.00768,0,1,10,0,10
122928,51,328,48,6,29202,0.16437,0.02055,1,1,7,7,7
66610,51,58,17,3,6864,0.24767,0.04371,0,0,1,0,0
150126,51,354,152,9,35780,0.42482,0.02515,2,0,12,6,0
2862,51,6500,1760,2131,610260,0.2884,0.3492,8,0,16,2,0
148038,50,1235,309,6,118793,0.26012,0.00505,0,2,8,0,4
68614,51,2692,902,15,262308,0.34387,0.00572,0,1,8,0,8
170755,51,261,81,6,22921,0.35339,0.02618,0,1,2,0,2
6241,51,294,96,3,31758,0.30229,0.00945,0,1,4,0,4
18712,51,1280,438,18,142127,0.30818,0.01266,0,5,5,0,1
19104,50,332,70,6,27085,0.25845,0.02215,0,1,10,0,10
147444,92,2504,485,6,293592,0.1652,0.00204,0,1,3,0,3
4114,53,56,18,3,3908,0.46059,0.07677,25,0,29,1,0
75037,51,421,112,9,44462,0.2519,0.02024,2,4,6,3,1
4236,92,242,79,9,24803,0.31851,0.03629,0,6,7,0,1
158194,51,609,135,12,96536,0.13984,0.01243,0,1,4,0,4
13091,92,772,381,9,152107,0.25048,0.00592,0,1,6,0,6
155008,92,1916,758,9,289402,0.26192,0.00311,1,3,9,9,3
164641,92,4006,691,9,434513,0.15903,0.00207,0,6,4,0,0
143514,51,1392,385,6,344548,0.11174,0.00174,4,2,26,6,13
168024,51,3518,833,28,315288,0.2642,0.00888,0,8,4,0,0
182060,51,963,212,9,94667,0.22394,0.00951,0,6,3,0,0
173019,50,1960,568,9,156701,0.36247,0.00574,2,5,12,6,2
73223,50,125,76,9,18563,0.40942,0.04848,2,1,5,2,5
162002,0,233,72,6,18582,0.38747,0.03229,2,3,2,1,0
31601,51,187,43,3354,15429,0.2787,21.73829,2,1,4,2,4
68514,51,1910,433,12,223044,0.19413,0.00538,0,6,6,0,1
13734,86,6512,1057,13,467575,0.22606,0.00278,10,2,46,4,23
142442,92,1934,363,9,236634,0.1534,0.0038,0,2,3,0,1
135367,50,925,180,15,86076,0.20912,0.01743,0,15,19,0,1
53589,92,2099,510,9,211719,0.24089,0.00425,0,11,3,0,0
123115,51,1217,393,12,130874,0.30029,0.00917,0,2,2,0,1
90975,92,2424,634,22,286459,0.22132,0.00768,0,5,8,0,1
137827,92,3360,1053,24,375575,0.28037,0.00639,0,10,6,0,0
124715,92,4008,885,9,436462,0.20277,0.00206,0,6,2,0,0
168047,51,1408,1256,15,309809,0.40541,0.00484,0,9,2,0,0
103387,51,1391,406,9,134946,0.30086,0.00667,4,2,15,3,7
18434,50,215,80,9,33258,0.24054,0.02706,1,3,8,8,2
55243,51,893,230,9,80233,0.28667,0.01122,2,2,6,3,3
50815,51,1303,1252,15,284572,0.43996,0.00527,0,11,3,0,0
140262,92,2591,428,9,320019,0.13374,0.00281,0,10,3,0,0
13849,51,3031,757,18,264229,0.28649,0.00681,2,2,8,4,4
151576,51,1967,637,12,194001,0.32835,0.00619,5,2,18,3,9
134417,100,2444,557,6,183716,0.30319,0.00327,14,4,38,2,9
6223,50,493,221,6,59864,0.36917,0.01002,0,1,9,0,9
20328,92,635,235,12,90085,0.26086,0.01332,0,7,5,0,0
170613,100,3747,1215,12,401428,0.30267,0.00299,3,1,15,5,15
29426,51,550,96,6,53625,0.17902,0.01119,1,3,5,5,1
156377,51,656,165,5114,80036,0.20616,6.38962,1,1,4,4,4
169261,51,1279,256,9,107532,0.23807,0.00837,0,1,6,0,6
149568,51,766,326,9,73022,0.44644,0.01233,0,2,5,0,2
18010,51,3520,880,15,288918,0.30458,0.00519,0,2,13,0,6
183857,51,1148,302,12,101276,0.2982,0.01185,1,1,7,7,7
155194,92,914,369,6,125120,0.29492,0.0048,0,7,4,0,0
119283,51,605,148,6,55270,0.26778,0.01086,1,1,6,6,6
140602,92,2151,408,12,259623,0.15715,0.00462,0,3,5,0,1
128587,100,4764,994,18,518876,0.19157,0.00347,0,1,12,0,12
144578,92,4871,1262,12,611792,0.20628,0.00196,1,2,10,10,5
3782,51,765,223,6,83436,0.26727,0.00719,0,2,4,0,2
179151,92,369,122,6,35046,0.34811,0.01712,0,7,5,0,0
17847,92,1895,510,6,295190,0.17277,0.00203,1,4,4,4,1
127066,92,4079,830,12,448410,0.1851,0.00268,0,5,7,0,1
55046,92,919,262,9,82909,0.31601,0.01086,5,0,21,4,0
23528,92,2956,762,12,409215,0.18621,0.00293,0,5,2,0,0
91415,51,1915,672,4356,189130,0.35531,2.30318,3,3,17,5,5
66683,0,81,36,6,6315,0.57007,0.09501,1,3,1,1,0
69211,92,622,375,6,103152,0.36354,0.00582,0,1,3,0,3
2718,51,432,129,6,33698,0.38281,0.01781,0,0,8,0,0
21234,100,2654,871,9,232370,0.37483,0.00387,19,1,55,2,55
30503,51,1234,515,18,126694,0.40649,0.01421,3,1,11,3,11
31279,86,5649,1101,18,471627,0.23345,0.00382,7,0,31,4,0
155030,0,240,100,3,17938,0.55748,0.01672,0,1,1,0,1
177671,92,2280,414,6,269911,0.15338,0.00222,0,2,3,0,1
169580,0,62,22,6,4641,0.47404,0.12928,1,0,2,2,0
10993,51,75,24,3,6913,0.34717,0.0434,1,2,4,4,2
140642,51,228,81,3,23436,0.34562,0.0128,1,1,8,8,8
3,0,30,10,3,5210,0.19194,0.05758,0,1,1,0,1
10968,51,107,24,3,8142,0.29477,0.03685,0,1,1,0,1
124226,50,300,104,12,29240,0.35568,0.04104,3,0,9,3,0
153358,50,894,281,15,97309,0.28877,0.01541,1,0,9,9,0
143049,92,2151,433,12,266814,0.16229,0.0045,3,2,8,2,4
147463,51,798,305,18,90265,0.33789,0.01994,0,6,4,0,0
145088,92,262,91,9,33948,0.26806,0.02651,0,1,3,0,3
