RowID,FuzzyRisk,JavaFiles,Jlint,DefectCount,LOC,Jlint/LOC,Defect/LOC,Opriv,Upriv,PrivCount,OprivRatio,UPrivRatio
80925,92,617,167,12,58309,0.28641,0.02058,1,1,7,7,7
13470,51,248,97,6,25133,0.38595,0.02387,0,2,3,0,1
9435,51,78,26,5095,9465,0.2747,53.8299,1,0,5,5,0
17427,92,1218,444,6,196795,0.22562,0.00305,1,2,4,4,2
169077,51,306,9,6,23234,0.03874,0.02582,0,0,1,0,0
17718,92,670,199,9,94097,0.21148,0.00956,2,2,12,6,6
149036,50,759,181,96623,47674,0.37966,202.67441,1,0,10,10,0
13165,50,460,103,12,46037,0.22373,0.02607,2,1,6,3,6
128043,92,1155,363,12,118293,0.30687,0.01014,0,7,4,0,0
29016,51,444,107,9,45119,0.23715,0.01995,0,1,2,0,2
111863,92,6384,1635,16,681093,0.24006,0.00235,0,5,5,0,1
164382,51,895,208,12,96223,0.21616,0.01247,0,2,5,0,2
71932,50,2185,1274,6,279969,0.45505,0.00214,5,2,18,3,9
71352,50,2345,881,9,232823,0.3784,0.00387,0,3,10,0,3
148580,85,6226,1761,34,708574,0.24853,0.0048,2,4,23,11,5
148453,51,26,2,3,1658,0.12063,0.18094,0,0,1,0,0
128739,50,1981,647,19,226764,0.28532,0.00838,0,0,14,0,0
121248,100,1314,336,12,127146,0.26426,0.00944,0,3,6,0,2
160057,51,2245,1011,12,248323,0.40713,0.00483,0,3,7,0,2
163452,51,6,0,3,318,0,0.9434,0,0,1,0,0
170842,50,964,329,15,109812,0.2996,0.01366,0,5,7,0,1
13721,51,548,131,9,52348,0.25025,0.01719,1,4,7,7,1
133837,50,1235,385,6,130725,0.29451,0.00459,0,2,12,0,6
165631,50,166,62,3,16676,0.37179,0.01799,2,0,4,2,0
9930,50,294,106,6,28016,0.37836,0.02142,3,1,15,5,15
150638,50,1373,462,15,132262,0.34931,0.01134,1,5,13,13,2
165486,51,258,48,3,40297,0.11912,0.00744,0,6,3,0,0
176901,50,838,211,12,74749,0.28228,0.01605,4,2,33,8,16
120060,92,982,246,9,91202,0.26973,0.00987,0,9,5,0,0
158585,51,508,86,15,44281,0.19421,0.03387,3,1,10,3,10
9386,51,3836,1052,12,329244,0.31952,0.00364,0,3,12,0,4
143280,95,6935,1861,38726,570852,0.326,6.78389,5,4,17,3,4
139129,50,66,18,3,7515,0.23952,0.03992,1,0,5,5,0
5626,51,173,50,6,14203,0.35204,0.04224,5,0,9,1,0
6319,0,29,2,6,1800,0.11111,0.33333,0,1,2,0,2
6259,100,6306,2115,16,743366,0.28452,0.00215,0,7,7,0,1
144611,92,262,84,5098,29562,0.28415,17.24511,0,8,4,0,0
30647,0,175,65,3,23613,0.27527,0.0127,1,1,2,2,2
16913,92,322,183,6,39103,0.46799,0.01534,5,0,5,1,0
118526,51,80,41,6,10407,0.39397,0.05765,0,7,2,0,0
55542,100,2549,813,21,281942,0.28836,0.00745,7,10,25,3,2
94624,51,137,84,3660,15837,0.5304,23.11044,0,1,2,0,2
20281,92,1226,348,12,141262,0.24635,0.00849,0,1,5,0,5
27577,50,370,65,6,34086,0.19069,0.0176,4,1,10,2,10
28620,51,271,85,6,26315,0.32301,0.0228,0,0,2,0,0
140576,51,1357,377,15,189370,0.19908,0.00792,0,2,2,0,1
51030,51,1634,455,12,164167,0.27716,0.00731,1,3,17,17,5
119915,51,1266,1243,15,281267,0.44193,0.00533,0,10,3,0,0
49599,0,12,0,3,588,0,0.5102,0,0,1,0,0
148014,50,457,101,6,42392,0.23825,0.01415,1,1,7,7,7
152600,92,2644,1823,5176,236355,0.7713,2.18993,2,7,10,5,1
153015,88,6167,1592,158031,573198,0.27774,27.57005,3,3,22,7,7
137340,50,7533,1879,28,718811,0.2614,0.0039,12,0,18,1,0
137418,92,7513,2359,1594750,698212,0.33786,228.40484,5,0,9,1,0
134028,51,1349,421,22,136596,0.30821,0.01611,0,7,6,0,0
63416,51,838,431,5120,98154,0.43911,5.21629,3,1,7,2,7
72170,51,777,146,9,75603,0.19311,0.0119,0,5,2,0,0
146133,92,792,265,6,93404,0.28371,0.00642,0,3,3,0,1
2870,51,21,0,3,1376,0,0.21802,2,0,3,1,0
180568,51,119,38,3,12477,0.30456,0.02404,0,1,4,0,4
56755,50,3551,1091,12,363785,0.2999,0.0033,1,7,16,16,2
55408,50,4836,1096,18,427091,0.25662,0.00421,0,5,12,0,2
17459,50,1229,200,12,153870,0.12998,0.0078,3,1,18,6,18
165866,51,1266,1243,15,281279,0.44191,0.00533,0,10,3,0,0
6868,92,304,159,6,49903,0.31862,0.01202,0,4,5,0,1
20856,50,1967,617,9,258270,0.2389,0.00348,7,1,21,3,21
183677,51,755,267,3,71087,0.3756,0.00422,3,2,10,3,5
31836,51,216,94,9,19998,0.47005,0.045,1,1,5,5,5
101777,51,1312,308,156209,104544,0.29461,149.41938,4,3,14,3,4
138950,51,95,21,9,12843,0.16351,0.07008,0,0,2,0,0
2949,92,1921,696,9,326807,0.21297,0.00275,0,4,5,0,1
127713,51,43,15,3,2362,0.63506,0.12701,0,1,1,0,1
188601,92,1069,282,12,134660,0.20942,0.00891,0,2,3,0,1
61904,92,6036,1865,12,477336,0.39071,0.00251,5,0,11,2,0
145275,51,974,226,12,107616,0.21001,0.01115,1,2,6,6,3
169470,50,3795,1367,68084,425069,0.32159,16.01716,1,6,7,7,1
165604,100,2741,505,6,326166,0.15483,0.00184,1,3,10,10,3
118961,92,5605,787,6,580425,0.13559,0.00103,0,7,3,0,0
153346,51,16,3,3,1189,0.25231,0.25231,1,0,3,3,0
152921,51,1266,1243,15,282482,0.44003,0.00531,0,10,3,0,0
14010,51,3071,808,15,240485,0.33599,0.00624,3,1,18,6,18
57010,50,1919,486,12,165265,0.29407,0.00726,1,3,13,13,4
162093,100,476,195,9,51240,0.38056,0.01756,6,2,16,2,8
63421,51,18,2,3,1220,0.16393,0.2459,0,0,1,0,0
17701,50,4286,1433,16,392350,0.36524,0.00408,0,9,12,0,1
132511,92,2756,465,6,322419,0.14422,0.00186,0,2,4,0,2
19345,92,2697,407,6,309556,0.13148,0.00194,1,3,3,3,1
18443,50,1218,325,6,105177,0.309,0.0057,1,1,6,6,6
48022,92,3430,964,9,424427,0.22713,0.00212,0,1,12,0,12
262,100,2400,556,9,245421,0.22655,0.00367,2,1,10,5,10
155932,52,3516,1068,12,419882,0.25436,0.00286,7,0,28,4,0
185375,51,852,225,9,70124,0.32086,0.01283,1,2,4,4,2
155381,51,121,26,3,15194,0.17112,0.01974,0,1,3,0,3
10991,51,58,37,6,8040,0.4602,0.07463,0,0,1,0,0
16944,92,3839,1079,15,420549,0.25657,0.00357,0,10,1,0,0
143235,51,10,1,6,553,0.18083,1.08499,2,0,2,1,0
51926,92,2036,522,330470,168687,0.30945,195.90721,2,4,7,3,1
153823,51,819,291,6,78717,0.36968,0.00762,1,1,5,5,5
170899,51,331,108,3,30507,0.35402,0.00983,2,3,7,3,2
117293,92,1557,376,9,153952,0.24423,0.00585,0,11,4,0,0
137823,50,626,153,534,67183,0.22774,0.79484,5,2,10,2,5
143226,0,22,1,3,1283,0.07794,0.23383,0,2,1,0,0
162914,92,1189,226,12,113409,0.19928,0.01058,0,11,3,0,0
138084,50,97,25,3,10578,0.23634,0.02836,2,0,7,3,0
151313,51,1546,477,5114,175907,0.27117,2.90722,1,5,9,9,1
143036,51,946,241,16,107559,0.22406,0.01488,1,2,6,6,3
31547,51,432,389,6,62267,0.62473,0.00964,0,5,2,0,0
4810,0,11,0,3,571,0,0.52539,1,0,1,1,0
139093,51,77,22,3,5800,0.37931,0.05172,0,0,3,0,0
157996,51,2721,906,4356,276420,0.32776,1.57586,1,3,15,15,5
102794,51,1590,619,18,200664,0.30848,0.00897,0,1,3,0,3
153997,50,5119,1419,9,519117,0.27335,0.00173,0,8,8,0,1
177380,92,590,162,9,79099,0.20481,0.01138,0,2,2,0,1
13426,51,1656,436,21,146504,0.2976,0.01433,1,1,13,13,13
168190,50,3499,908,18,311092,0.29188,0.00579,17,1,47,2,47
13863,51,58,22,9,3850,0.57143,0.23377,1,0,7,7,0
6622,51,1175,325,9,132380,0.24551,0.0068,0,3,3,0,1
26859,92,1510,267,6,153935,0.17345,0.0039,4,1,10,2,10
13460,92,720,182,12,90645,0.20078,0.01324,3,1,5,1,5
117325,100,1117,254,18,137398,0.18486,0.0131,3,3,10,3,3
13957,51,2821,963,6,406544,0.23687,0.00148,1,3,8,8,2
132156,50,29,4,3,2644,0.15129,0.11346,0,2,3,0,1
109661,92,2508,488,12,211848,0.23035,0.00566,2,1,12,6,12
67824,51,36,10,3,4706,0.21249,0.06375,0,0,5,0,0
135796,51,168,687,9,17830,3.85306,0.05048,1,5,4,4,0
29751,92,1464,470,12,165314,0.28431,0.00726,0,6,7,0,1
129743,51,458,102,9,48674,0.20956,0.01849,1,2,1,1,0
162084,92,2505,485,6,293582,0.1652,0.00204,0,1,3,0,3
68046,51,698,121,4932,49577,0.24406,9.94816,0,2,4,0,2
158767,92,2395,681,9,198740,0.34266,0.00453,2,2,5,2,2
125082,51,2535,556,24,294551,0.18876,0.00815,0,1,11,0,11
17705,51,810,260,3,65756,0.3954,0.00456,0,3,3,0,1
185493,0,292,75,3354,23156,0.32389,14.48437,0,1,2,0,2
81170,51,1570,238,6,198594,0.11984,0.00302,0,3,6,0,2
16972,100,5390,1305,12,611900,0.21327,0.00196,3,3,14,4,4
6248,51,81,21,3,9079,0.2313,0.03304,0,0,1,0,0
50664,0,24,5,3,1587,0.31506,0.18904,1,0,1,1,0
11593,51,1149,375,12,118246,0.31714,0.01015,0,9,2,0,0
139407,92,684,173,6,91435,0.18921,0.00656,0,2,6,0,3
75314,51,35,4,3,4318,0.09264,0.06948,3,1,5,1,5
30681,92,340,110,12,53609,0.20519,0.02238,1,3,7,7,2
118723,51,223,96,6,29218,0.32856,0.02054,0,6,3,0,0
64435,92,731,166,9,89499,0.18548,0.01006,1,3,3,3,1
94828,51,514,84,6,47532,0.17672,0.01262,0,4,1,0,0
148496,100,3885,1175,15,378529,0.31041,0.00396,10,4,34,3,8
162886,51,503,111,6,46624,0.23807,0.01287,1,1,8,8,8
143531,92,793,191,6,130788,0.14604,0.00459,0,4,2,0,0
55520,100,3545,519,9,388258,0.13367,0.00232,4,0,20,5,0
30538,100,533,135,6,70696,0.19096,0.00849,4,1,13,3,13
156549,51,215,72,9,19308,0.3729,0.04661,0,1,2,0,2
26833,50,2565,939,9,239241,0.39249,0.00376,5,3,18,3,6
650,51,509,217,12,58577,0.37045,0.02049,0,9,1,0,0
151741,51,269,45,12,24585,0.18304,0.04881,4,0,7,1,0
126602,92,434,127,9,46227,0.27473,0.01947,1,2,4,4,2
158976,51,803,215,12,74743,0.28765,0.01606,0,4,4,0,1
142371,51,653,164,3,77173,0.21251,0.00389,2,1,5,2,5
66002,92,419,101,3,52637,0.19188,0.0057,0,1,6,0,6
30748,53,749,291,9,91176,0.31916,0.00987,4,1,23,5,23
13477,92,684,177,12,88830,0.19926,0.01351,3,1,5,1,5
18428,92,464,165,9,44665,0.36942,0.02015,2,1,8,4,8
188055,92,242,79,9,24803,0.31851,0.03629,0,10,2,0,0
67179,50,69,32,3,5457,0.5864,0.05498,1,2,6,6,3
140537,92,937,95,6,143717,0.0661,0.00417,0,3,2,0,0
188000,92,820,211,9,97255,0.21696,0.00925,0,1,3,0,3
7065,92,3924,926,9,446917,0.2072,0.00201,3,4,7,2,1
135849,51,1923,509,13469,246937,0.20613,5.45443,3,5,15,5,3
26760,51,485,151,6,34671,0.43552,0.01731,1,1,4,4,4
152941,50,321,1255,6,33442,3.75277,0.01794,4,2,10,2,5
149341,92,4956,1084,6,519265,0.20876,0.00116,0,3,9,0,3
21666,51,574,160,9,55781,0.28684,0.01613,0,2,3,0,1
153200,92,4828,1081,12,525942,0.20554,0.00228,0,13,15,0,1
121639,100,1546,1323,15,333020,0.39727,0.0045,0,10,7,0,0
27597,51,914,299,9,100524,0.29744,0.00895,1,7,5,5,0
154375,92,1090,221,12,126068,0.1753,0.00952,0,3,2,0,0
66540,51,1259,317,18,109706,0.28895,0.01641,3,3,13,4,4
163576,52,278,67,9,22520,0.29751,0.03996,8,1,23,2,23
124743,51,151,46,5114,16495,0.27887,31.00333,2,0,5,2,0
59259,50,3264,632,22,321736,0.19643,0.00684,3,2,18,6,9
148177,100,4510,827,12,454590,0.18192,0.00264,1,1,13,13,13
53116,92,2405,736,18,240655,0.30583,0.00748,0,5,13,0,2
118273,51,240,80,26382,24684,0.3241,106.87895,0,5,2,0,0
149337,92,4956,1084,6,519263,0.20876,0.00116,0,3,9,0,3
168648,51,348,57,6,33208,0.17165,0.01807,0,2,2,0,1
152744,92,2756,429,6,315210,0.1361,0.0019,2,1,6,3,6
93795,91,1567,355,15,122175,0.29057,0.01228,6,2,13,2,6
75161,51,87,33,5095,8782,0.37577,58.0164,0,0,2,0,0
48839,51,816,107,3685,61413,0.17423,6.00036,1,3,5,5,1
154614,51,321,50,12,23399,0.21368,0.05128,0,1,1,0,1
20478,50,1371,239,6,160679,0.14874,0.00373,0,1,9,0,9
146575,50,338,104,9,32777,0.3173,0.02746,2,0,9,4,0
18310,50,1952,502,21,179216,0.28011,0.01172,0,5,7,0,1
158067,51,678,185,9,65688,0.28163,0.0137,0,1,5,0,5
158047,92,4000,898,21,447643,0.20061,0.00469,1,7,10,10,1
158900,51,2668,747,16,360902,0.20698,0.00443,3,4,19,6,4
32124,92,900,221,6,85353,0.25892,0.00703,0,3,2,0,0
128290,92,4544,1089,12,367928,0.29598,0.00326,1,1,12,12,12
12951,92,497,109,9,43753,0.24913,0.02057,3,2,7,2,3
154098,51,253,76,12,22782,0.3336,0.05267,0,2,3,0,1
32317,51,79,26,5095,15782,0.16474,32.28361,1,0,5,5,0
146543,51,190,53,6,19952,0.26564,0.03007,0,1,7,0,7
126856,50,82,44,6,7409,0.59387,0.08098,2,2,6,3,3
6450,51,3504,1074,33,344035,0.31218,0.00959,3,4,15,5,3
143660,100,3849,1037,6,499325,0.20768,0.0012,0,5,9,0,1
153330,50,527,162,12,62458,0.25937,0.01921,6,1,14,2,14
106500,51,13,0,3,617,0,0.48622,0,0,1,0,0
19856,92,1819,404,9,254348,0.15884,0.00354,0,5,2,0,0
16859,92,3335,812,9,369563,0.21972,0.00244,0,2,6,0,3
67611,51,117,45,3,12224,0.36813,0.02454,1,0,3,3,0
13913,51,1478,632,9,137867,0.45841,0.00653,2,2,11,5,5
18603,92,242,96,6,45437,0.21128,0.01321,0,2,5,0,2
69274,51,60,7,3,3986,0.17561,0.07526,1,0,4,4,0
139836,92,844,231,9,119342,0.19356,0.00754,2,2,6,3,3
150773,51,190,60,9,12881,0.4658,0.06987,1,3,7,7,2
17837,51,250,104,9,22610,0.45997,0.03981,2,1,8,4,8
160107,50,1632,347,18,158684,0.21867,0.01134,2,3,7,3,2
121983,51,1250,301,49429,95987,0.31358,51.49552,0,3,7,0,2
25448,92,658,239,12,92768,0.25763,0.01294,0,6,6,0,1
17259,51,39,8,6,4112,0.19455,0.14591,2,0,5,2,0
166743,50,589,179,12,58049,0.30836,0.02067,3,4,12,4,3
146449,50,5935,1563,54,557644,0.28029,0.00968,3,1,13,4,13
145022,100,3343,1526,27,542409,0.28134,0.00498,5,1,14,2,14
169187,92,4101,807,6,455675,0.1771,0.00132,1,2,4,4,2
31685,50,339,85,3,26908,0.31589,0.01115,1,0,7,7,0
59973,100,2409,431,6,281972,0.15285,0.00213,2,4,3,1,0
16903,51,198,97,6,22785,0.42572,0.02633,1,2,2,2,1
4168,51,36,10,3,4152,0.24085,0.07225,0,0,5,0,0
272,50,795,144,15,75604,0.19047,0.01984,2,1,12,6,12
156245,51,1892,591,12,194570,0.30375,0.00617,0,3,3,0,1
5776,51,640,106,5114,58002,0.18275,8.81694,1,1,3,3,3
90316,51,324,104,9,25167,0.41324,0.03576,0,0,5,0,0
53596,92,3609,884,9,448615,0.19705,0.00201,0,1,10,0,10
133323,0,9,6,6,1227,0.489,0.489,0,0,1,0,0
75019,100,6494,2000,38019,660998,0.30257,5.75176,15,1,19,1,19
2150,92,747,297,9,105076,0.28265,0.00857,0,3,2,0,0
13778,100,3732,951,12,481310,0.19759,0.00249,2,1,16,8,16
2988,0,118,15,6,8381,0.17898,0.07159,2,0,4,2,0
138206,50,2395,546,9,236494,0.23087,0.00381,1,2,7,7,3
53899,92,3409,884,6,417708,0.21163,0.00144,0,4,6,0,1
145609,50,158,35,6,10685,0.32756,0.05615,10,0,16,1,0
17081,92,612,161,6,76031,0.21176,0.00789,0,1,4,0,4
102289,0,115,37,6,10296,0.35936,0.05828,0,0,3,0,0
124555,53,1874,638,9,260407,0.245,0.00346,17,6,49,2,8
91650,51,270,82,3,27068,0.30294,0.01108,4,1,8,2,8
162841,92,1680,517,6,176905,0.29225,0.00339,0,1,9,0,9
26906,92,3534,714,13,381011,0.1874,0.00341,0,4,7,0,1
153606,50,4541,1003,15,492831,0.20352,0.00304,2,1,16,8,16
145845,0,1114,348,12,114239,0.30462,0.0105,0,9,1,0,0
151577,100,4437,933,12,357737,0.26081,0.00335,2,2,16,8,8
169038,92,1016,279,9,108009,0.25831,0.00833,6,1,10,1,10
32527,92,4707,1288,30,584350,0.22042,0.00513,0,8,5,0,0
11191,92,1612,300,6,227215,0.13203,0.00264,0,2,6,0,3
31283,80,4570,1400,12,459133,0.30492,0.00261,9,5,34,3,6
188,92,376,171,6,61379,0.2786,0.00978,1,2,3,3,1
74654,50,5591,1510,27,478745,0.31541,0.00564,2,4,22,11,5
26057,51,478,121,9,46257,0.26158,0.01946,0,3,2,0,0
56363,100,5198,1016,15,432005,0.23518,0.00347,2,1,13,6,13
56472,92,3965,833,12,321751,0.2589,0.00373,1,3,9,9,3
144906,50,1406,1248,15,308489,0.40455,0.00486,2,9,6,3,0
8581,0,80,33,9,7198,0.45846,0.12503,0,1,1,0,1
7223,51,654,215,3365,77737,0.27657,4.3287,1,2,9,9,4
26903,51,566,144,9,37523,0.38376,0.02399,7,0,23,3,0
128453,92,305,94,6,33158,0.28349,0.0181,2,1,6,3,6
122779,92,42,0,6,2881,0,0.20826,5,0,6,1,0
125071,51,57,25,3,5393,0.46356,0.05563,1,0,6,6,0
27090,92,776,97,9,69846,0.13888,0.01289,2,0,5,2,0
156035,92,453,202,9,75468,0.26766,0.01193,0,6,2,0,0
129730,51,810,433,6,150061,0.28855,0.004,0,5,4,0,0
138846,100,6800,2224,41338,704439,0.31571,5.86822,0,8,10,0,1
137076,0,29,8,3,1926,0.41537,0.15576,1,1,2,2,2
69606,51,17,2,3,935,0.2139,0.32086,0,0,3,0,0
121810,92,2233,468,12,283055,0.16534,0.00424,0,6,5,0,0
9554,51,935,229,9,97423,0.23506,0.00924,1,4,10,10,2
102171,92,2478,368,9,289939,0.12692,0.0031,0,3,3,0,1
63333,50,2799,577,26,256347,0.22509,0.01014,14,1,42,3,42
154244,92,2614,490,6,323521,0.15146,0.00185,0,2,4,0,2
56905,92,3592,731,27,320689,0.22795,0.00842,2,5,11,5,2
134687,53,7032,1761,31,661422,0.26624,0.00469,5,2,27,5,13
121873,100,1678,547,16,217579,0.2514,0.00735,5,1,17,3,17
156561,51,1894,441,12,189734,0.23243,0.00632,1,2,4,4,2
144373,0,46,2,3,3047,0.06564,0.09846,0,0,1,0,0
25351,50,2983,604,15,225579,0.26776,0.00665,3,1,16,5,16
166354,51,3904,1514,9,483496,0.31314,0.00186,3,1,17,5,17
159730,100,4343,1025,9,464590,0.22062,0.00194,0,5,7,0,1
123122,51,412,99,6,37423,0.26454,0.01603,0,1,3,0,3
83012,50,1889,461,12,180576,0.25529,0.00665,0,2,6,0,3
159887,92,5377,1080,21,568200,0.19007,0.0037,0,0,5,0,0
122048,51,1395,254,12,179141,0.14179,0.0067,0,6,2,0,0
77155,92,4217,1049,18,519993,0.20173,0.00346,0,4,3,0,0
156506,92,1272,295,27,132309,0.22296,0.02041,0,5,7,0,1
5579,51,107,42,3,11668,0.35996,0.02571,0,0,1,0,0
169906,51,2563,571,9,227308,0.2512,0.00396,1,2,8,8,4
138430,100,6164,1669,152,742142,0.22489,0.02048,1,1,20,20,20
18378,51,2087,819,4353,211845,0.3866,2.0548,3,2,17,5,8
151848,92,746,135,9,80641,0.16741,0.01116,0,2,5,0,2
20236,51,102,72,6,9453,0.76166,0.06347,0,4,5,0,1
156119,51,592,161,9,54398,0.29597,0.01654,0,1,2,0,2
121679,0,398,149,3,47772,0.3119,0.00628,0,4,1,0,0
55158,100,2216,297,9,259220,0.11457,0.00347,5,2,8,1,4
142600,51,458,270,12,51678,0.52247,0.02322,0,4,5,0,1
10941,0,11,1,3,618,0.16181,0.48544,0,0,1,0,0
120055,51,475,111,6,45514,0.24388,0.01318,0,2,4,0,2
28621,100,528,160,6,79102,0.20227,0.00759,7,2,19,2,9
497,51,80,8,6,4877,0.16404,0.12303,0,1,2,0,2
163642,51,76,29,9,9159,0.31663,0.09826,1,1,3,3,3
51039,92,479,181,21,55114,0.32841,0.0381,1,1,8,8,8
143153,51,17,1,3,942,0.10616,0.31847,1,0,1,1,0
145552,53,1293,548,9516,130311,0.42053,7.30253,8,0,27,3,0
185787,51,333,101,6,18510,0.54565,0.03241,0,6,3,0,0
4647,51,100,36,5111,11548,0.31174,44.25875,0,2,3,0,1
136986,51,76,17,3,5271,0.32252,0.05692,2,1,6,3,6
140757,92,2039,296,6,249351,0.11871,0.00241,0,1,5,0,5
145021,50,1818,421,15,208585,0.20184,0.00719,4,2,18,4,9
18456,51,2911,1134,17,327288,0.34648,0.00519,3,1,23,7,23
170563,51,196,71,3,15759,0.45054,0.01904,1,1,5,5,5
162666,50,4381,944,636409,444825,0.21222,143.06952,0,5,10,0,2
27180,100,1807,506,9,193203,0.2619,0.00466,0,5,6,0,1
159005,51,614,154,9,55287,0.27855,0.01628,0,1,4,0,4
154930,51,1413,1248,15,311190,0.40104,0.00482,0,10,1,0,0
29797,51,718,165,3685,72066,0.22896,5.11337,2,1,5,2,5
18188,100,587,138,6,72703,0.18981,0.00825,0,0,6,0,0
170236,51,345,126,9,34461,0.36563,0.02612,0,3,3,0,1
28378,100,2079,589,19,207480,0.28388,0.00916,1,5,10,10,2
20173,51,825,223,6,83074,0.26844,0.00722,0,3,6,0,2
94537,51,75,21,5114,7203,0.29155,70.9982,0,0,2,0,0
1595,50,1250,308,9,97069,0.3173,0.00927,2,0,9,4,0
117287,92,219,82,6,46277,0.17719,0.01297,0,1,3,0,3
166427,50,30,3,9,2138,0.14032,0.42095,1,0,5,5,0
162259,51,98,23,6,7500,0.30667,0.08,2,0,4,2,0
13472,92,697,189,6,84666,0.22323,0.00709,4,1,9,2,9
168708,92,2135,737,9,238786,0.30864,0.00377,0,4,6,0,1
133414,92,4439,1127,15,529438,0.21287,0.00283,2,5,13,6,2
7222,51,78,10,6,8835,0.11319,0.06791,1,1,3,3,3
122619,92,777,250,12,70326,0.35549,0.01706,0,9,8,0,0
74626,85,6389,1534,18,684207,0.2242,0.00263,17,0,21,1,0
146725,51,110,48,3,12931,0.3712,0.0232,0,0,2,0,0
30012,50,1468,490,12,142726,0.34332,0.00841,14,0,38,2,0
80918,50,332,86,9,26814,0.32073,0.03356,1,0,6,6,0
63378,92,1568,377,15,195938,0.19241,0.00766,1,2,8,8,4
156304,51,4262,1249,15,516291,0.24192,0.00291,5,1,17,3,17
169192,50,213,100,6,26281,0.3805,0.02283,9,0,14,1,0
12386,51,67,37,3,7684,0.48152,0.03904,3,0,12,4,0
142167,92,4254,1180,15,466953,0.2527,0.00321,0,8,3,0,0
51003,92,659,296,9,87621,0.33782,0.01027,0,6,5,0,0
80912,50,1212,379,12,150842,0.25126,0.00796,1,2,6,6,3
17994,50,889,309,3,124803,0.24759,0.0024,0,1,13,0,13
130181,50,3639,976,9,417181,0.23395,0.00216,10,4,36,3,9
167086,92,2522,633,12,331491,0.19096,0.00362,1,2,3,3,1
160425,92,3538,558,12,386657,0.14431,0.0031,0,1,4,0,4
66404,50,96,14,3,7444,0.18807,0.0403,3,0,7,2,0
80164,92,2508,488,12,211841,0.23036,0.00566,2,1,12,6,12
159455,51,1177,245,9,125859,0.19466,0.00715,0,2,8,0,4
2843,100,3696,1190,3853,392827,0.30293,0.98084,3,7,14,4,2
155981,92,753,190,6,96290,0.19732,0.00623,0,2,2,0,1
121436,51,636,219,15,53564,0.40886,0.028,0,5,3,0,0
143228,0,1,1,3,76,1.31579,3.94737,1,0,2,2,0
19975,92,1898,373,6,168048,0.22196,0.00357,0,2,6,0,3